units/displaynames@1, uz/long-nanosecond, 86B, 1aa66caa64e7659f
units/displaynames@1, uz/long-nautical-mile, 88B, 3142534b54d757f6
units/displaynames@1, uz/long-newton, 78B, -> az/long-newton
units/displaynames@1, uz/long-newton-meter, 88B, -> az/long-newton-meter
units/displaynames@1, uz/long-ohm, 70B, -> az/long-ohm
units/displaynames@1, uz/long-ounce, 78B, -> az/long-ounce
units/displaynames@1, uz/long-ounce-troy, 94B, 224b121709263d66
units/displaynames@1, uz/long-parsec, 78B, -> af/long-parsec
units/displaynames@1, uz/long-pascal, 78B, -> az/long-pascal
units/displaynames@1, uz/long-percent, 74B, def2c720e71bbe8f
units/displaynames@1, uz/long-permille, 82B, -> da/long-permille
units/displaynames@1, uz/long-permyriad, 86B, d97169709577bb1
units/displaynames@1, uz/long-petabyte, 82B, -> az/long-petabyte
units/displaynames@1, uz/long-picometer, 82B, -> az/long-picometer
units/displaynames@1, uz/long-pinch, 80B, f4341b28d493d742
units/displaynames@1, uz/long-pint, 74B, -> az/long-pint
units/displaynames@1, uz/long-pint-metric, 88B, -> tr/long-pint-metric
units/displaynames@1, uz/long-pixel, 78B, -> az/long-pixel
units/displaynames@1, uz/long-pixel-per-centimeter, 98B, b16a9053a6758f20
units/displaynames@1, uz/long-pixel-per-inch, 88B, e7a0c2270dcb3170
units/displaynames@1, uz/long-point, 76B, 911ab98a27e65f00
units/displaynames@1, uz/long-pound, 74B, -> az/long-pound
units/displaynames@1, uz/long-pound-force, 84B, 7cb65103577f5bec
units/displaynames@1, uz/long-pound-force-foot, 87B, e0cd3b327dd48a8e
units/displaynames@1, uz/long-pound-force-per-square-inch, 100B, da85421241bae62d
units/displaynames@1, uz/long-quart, 76B, -> az/long-quart
units/displaynames@1, uz/long-quart-imperial, 88B, 3164b3354c3e046c
units/displaynames@1, uz/long-quarter, 78B, d4f002852fd76d1f
units/displaynames@1, uz/long-radian, 78B, -> az/long-radian
units/displaynames@1, uz/long-revolution, 94B, f67efb358e3db418
units/displaynames@1, uz/long-second, 78B, c07327dc283ffeeb
units/displaynames@1, uz/long-solar-luminosity, 100B, a87d1efbfd66fc1a
units/displaynames@1, uz/long-solar-mass, 94B, d141f3f02c45d905
units/displaynames@1, uz/long-solar-radius, 94B, adc6db3c4c53f522
units/displaynames@1, uz/long-square-centimeter, 100B, -> az/long-square-centimeter
units/displaynames@1, uz/long-square-foot, 88B, -> az/long-square-foot
units/displaynames@1, uz/long-square-inch, 90B, e6104f8935fc079e
units/displaynames@1, uz/long-square-kilometer, 98B, -> az/long-square-kilometer
units/displaynames@1, uz/long-square-meter, 90B, -> az/long-square-meter
units/displaynames@1, uz/long-square-mile, 88B, -> az/long-square-mile
units/displaynames@1, uz/long-square-yard, 90B, 5de14696079fff04
units/displaynames@1, uz/long-stone, 74B, cdf5c69633a07e0
units/displaynames@1, uz/long-tablespoon, 86B, 3889d66629e506e5
units/displaynames@1, uz/long-teaspoon, 88B, ad6cbe707b5d32af
units/displaynames@1, uz/long-terabit, 80B, -> az/long-terabit
units/displaynames@1, uz/long-terabyte, 82B, -> az/long-terabyte
units/displaynames@1, uz/long-therm-us, 86B, 2004d894eea24a82
units/displaynames@1, uz/long-ton, 96B, 1193cc1de1ba34dd
units/displaynames@1, uz/long-tonne, 76B, -> tk/long-ton
units/displaynames@1, uz/long-volt, 74B, -> af/long-volt
units/displaynames@1, uz/long-watt, 74B, -> az/long-watt
units/displaynames@1, uz/long-week, 76B, -> tr/long-week
units/displaynames@1, uz/long-yard, 74B, -> az/long-yard
units/displaynames@1, uz/long-year, 72B, a9af4c735b2939c9
units/displaynames@1, uz/narrow-acre, 72B, -> az/long-acre
units/displaynames@1, uz/narrow-acre-foot, 80B, -> uz/long-acre-foot
units/displaynames@1, uz/narrow-arc-minute, 70B, -> af/narrow-arc-minute
units/displaynames@1, uz/narrow-arc-second, 70B, -> af/narrow-arc-second
units/displaynames@1, uz/narrow-astronomical-unit, 74B, 463af0e159310e01
units/displaynames@1, uz/narrow-barrel, 78B, -> tk/long-barrel
units/displaynames@1, uz/narrow-british-thermal-unit, 72B, -> bg/narrow-british-thermal-unit
units/displaynames@1, uz/narrow-bushel, 78B, -> eu/long-bushel
units/displaynames@1, uz/narrow-byte, 74B, -> az/long-byte
units/displaynames@1, uz/narrow-calorie, 72B, -> az/narrow-calorie
units/displaynames@1, uz/narrow-candela, 68B, 2e3f0c3973f233ae
units/displaynames@1, uz/narrow-carat, 72B, -> pcm/short-karat
units/displaynames@1, uz/narrow-centiliter, 70B, -> az/short-centiliter
units/displaynames@1, uz/narrow-centimeter, 70B, -> az/narrow-centimeter
units/displaynames@1, uz/narrow-century, 72B, -> uz/long-century
units/displaynames@1, uz/narrow-cubic-centimeter, 74B, -> az/narrow-cubic-centimeter
units/displaynames@1, uz/narrow-cubic-foot, 80B, -> az/long-cubic-foot
units/displaynames@1, uz/narrow-cubic-inch, 82B, -> uz/long-cubic-inch
units/displaynames@1, uz/narrow-cubic-mile, 74B, -> en/short-cubic-mile
units/displaynames@1, uz/narrow-cubic-yard, 78B, -> no/short-cubic-yard
units/displaynames@1, uz/narrow-cup, 78B, -> uz/long-cup
units/displaynames@1, uz/narrow-cup-metric, 84B, cddb01d5822d4f32
units/displaynames@1, uz/narrow-day, 72B, -> uz/long-day
units/displaynames@1, uz/narrow-decade, 78B, -> fil/long-decade
units/displaynames@1, uz/narrow-degree, 68B, -> af/narrow-degree
units/displaynames@1, uz/narrow-dessert-spoon, 92B, -> uz/long-dessert-spoon
units/displaynames@1, uz/narrow-dessert-spoon-imperial, 100B, 9af490898b0cc308
units/displaynames@1, uz/narrow-dot, 78B, -> az/long-pixel
units/displaynames@1, uz/narrow-dot-per-centimeter, 80B, 361c433fc843f153
units/displaynames@1, uz/narrow-dot-per-inch, 86B, -> uz/long-dot-per-inch
units/displaynames@1, uz/narrow-dram, 100B, aebd81a76a6a3dd6
units/displaynames@1, uz/narrow-drop, 78B, -> uz/long-drop
units/displaynames@1, uz/narrow-earth-radius, 88B, -> uz/long-earth-radius
units/displaynames@1, uz/narrow-fathom, 76B, -> az/long-fathom
units/displaynames@1, uz/narrow-fluid-ounce, 90B, -> uz/long-fluid-ounce
units/displaynames@1, uz/narrow-fluid-ounce-imperial, 96B, e16c642cf16e4a48
units/displaynames@1, uz/narrow-foodcalorie, 72B, -> az/narrow-calorie
units/displaynames@1, uz/narrow-foot, 72B, -> az/long-foot
units/displaynames@1, uz/narrow-furlong, 80B, -> uz/long-furlong
units/displaynames@1, uz/narrow-gallon, 72B, -> am/long-gallon
units/displaynames@1, uz/narrow-gallon-imperial, 84B, 4d30236c819a5f8f
units/displaynames@1, uz/narrow-gigabit, 74B, -> da/narrow-gigabit
units/displaynames@1, uz/narrow-gigahertz, 72B, -> tk/narrow-gigahertz
units/displaynames@1, uz/narrow-gigawatt, 72B, -> az/narrow-gigawatt
units/displaynames@1, uz/narrow-grain, 74B, -> da/long-grain
units/displaynames@1, uz/narrow-hectare, 70B, -> el/narrow-hectare
units/displaynames@1, uz/narrow-hectoliter, 70B, 83c80c0db12c3886
units/displaynames@1, uz/narrow-hectopascal, 72B, -> am/narrow-hectopascal
units/displaynames@1, uz/narrow-hertz, 70B, -> tk/narrow-hertz
units/displaynames@1, uz/narrow-horsepower, 70B, -> el/narrow-horsepower
units/displaynames@1, uz/narrow-hour, 74B, -> uz/long-hour
units/displaynames@1, uz/narrow-inch, 76B, 3a708f2aabeb71f5
units/displaynames@1, uz/narrow-item, 83B, -> uz/long-item
units/displaynames@1, uz/narrow-jigger, 76B, -> uz/long-jigger
units/displaynames@1, uz/narrow-kilobit, 74B, -> da/short-kilobit
units/displaynames@1, uz/narrow-kilocalorie, 74B, -> az/narrow-kilocalorie
units/displaynames@1, uz/narrow-kilohertz, 72B, -> tk/narrow-kilohertz
units/displaynames@1, uz/narrow-kilometer-per-hour, 80B, -> uz/long-kilometer-per-hour
units/displaynames@1, uz/narrow-kilowatt, 70B, -> en/short-kilowatt
units/displaynames@1, uz/narrow-kilowatt-hour, 82B, 233db340f5f3832a
units/displaynames@1, uz/narrow-knot, 74B, -> uz/long-knot
units/displaynames@1, uz/narrow-light-year, 76B, 894ba2205ae89481
units/displaynames@1, uz/narrow-liter, 66B, -> ceb/narrow-liter
units/displaynames@1, uz/narrow-liter-per-100-kilometer, 78B, -> ast/narrow-liter-per-100-kilometer
units/displaynames@1, uz/narrow-lumen, 68B, -> af/narrow-lumen
units/displaynames@1, uz/narrow-lux, 70B, -> tk/narrow-lux
units/displaynames@1, uz/narrow-megabit, 74B, -> ca/narrow-megabit
units/displaynames@1, uz/narrow-megahertz, 72B, -> tk/narrow-megahertz
units/displaynames@1, uz/narrow-megawatt, 72B, -> az/narrow-megawatt
units/displaynames@1, uz/narrow-microsecond, 72B, -> tk/narrow-microsecond
units/displaynames@1, uz/narrow-mile, 76B, e9be0db3c455fe8e
units/displaynames@1, uz/narrow-mile-per-gallon, 80B, fb8f47e8203c108e
units/displaynames@1, uz/narrow-mile-per-gallon-imperial, 88B, fe52461d005ff981
units/displaynames@1, uz/narrow-mile-per-hour, 74B, -> fr-CA/narrow-mile-per-hour
units/displaynames@1, uz/narrow-mile-scandinavian, 82B, ccf1844462f4cfc6
units/displaynames@1, uz/narrow-millimeter-ofhg, 74B, -> af/short-millimeter-ofhg
units/displaynames@1, uz/narrow-milliwatt, 72B, -> az/narrow-milliwatt
units/displaynames@1, uz/narrow-minute, 74B, 3fcfb70755b6e8c6
units/displaynames@1, uz/narrow-month, 70B, -> uz/long-month
units/displaynames@1, uz/narrow-nautical-mile, 84B, 59c569e6c3d00941
units/displaynames@1, uz/narrow-newton-meter, 74B, -> chr/narrow-newton-meter
units/displaynames@1, uz/narrow-ounce, 78B, -> az/long-ounce
units/displaynames@1, uz/narrow-ounce-troy, 94B, -> uz/long-ounce-troy
units/displaynames@1, uz/narrow-parsec, 70B, -> fy/narrow-horsepower
units/displaynames@1, uz/narrow-permillion, 70B, -> as/narrow-permillion
units/displaynames@1, uz/narrow-pinch, 80B, -> uz/long-pinch
units/displaynames@1, uz/narrow-pint, 74B, -> az/long-pint
units/displaynames@1, uz/narrow-pixel-per-centimeter, 76B, 9f037571c7c15c55
units/displaynames@1, uz/narrow-pixel-per-inch, 88B, -> uz/long-pixel-per-inch
units/displaynames@1, uz/narrow-point, 76B, -> uz/long-point
units/displaynames@1, uz/narrow-pound, 74B, -> az/long-pound
units/displaynames@1, uz/narrow-pound-force, 84B, -> uz/long-pound-force
units/displaynames@1, uz/narrow-pound-force-foot, 82B, -> az/long-pound-force-foot
units/displaynames@1, uz/narrow-pound-force-per-square-inch, 86B, 6ee5b10e1244270d
units/displaynames@1, uz/narrow-quart, 76B, -> az/long-quart
units/displaynames@1, uz/narrow-quart-imperial, 88B, -> uz/long-quart-imperial
units/displaynames@1, uz/narrow-quarter, 78B, -> uz/long-quarter
units/displaynames@1, uz/narrow-revolution, 86B, 84ff0c75183e7e8
units/displaynames@1, uz/narrow-second, 68B, -> da/narrow-second
units/displaynames@1, uz/narrow-solar-luminosity, 72B, -> af/narrow-solar-luminosity
units/displaynames@1, uz/narrow-square-centimeter, 74B, -> az/narrow-square-centimeter
units/displaynames@1, uz/narrow-square-foot, 74B, -> az/narrow-square-foot
units/displaynames@1, uz/narrow-square-inch, 82B, 18980c697c311273
units/displaynames@1, uz/narrow-square-mile, 74B, -> fa/narrow-square-mile
units/displaynames@1, uz/narrow-square-yard, 78B, 3f0c5736443e7a3c
units/displaynames@1, uz/narrow-stone, 74B, -> uz/long-stone
units/displaynames@1, uz/narrow-tablespoon, 86B, -> uz/long-tablespoon
units/displaynames@1, uz/narrow-teaspoon, 88B, -> uz/long-teaspoon
units/displaynames@1, uz/narrow-terabit, 74B, -> da/short-terabit
units/displaynames@1, uz/narrow-therm-us, 86B, -> uz/long-therm-us
units/displaynames@1, uz/narrow-ton, 80B, d284f62a59a62d04
units/displaynames@1, uz/narrow-watt, 68B, -> de/narrow-week
units/displaynames@1, uz/narrow-week, 76B, -> tr/long-week
units/displaynames@1, uz/narrow-yard, 74B, -> az/long-yard
units/displaynames@1, uz/narrow-year, 72B, -> uz/long-year
units/displaynames@1, uz/short-acre, 72B, -> az/long-acre
units/displaynames@1, uz/short-acre-foot, 80B, -> uz/long-acre-foot
units/displaynames@1, uz/short-arc-minute, 82B, b920a85ed567395e
units/displaynames@1, uz/short-arc-second, 82B, 7852dbd1cc6cec
units/displaynames@1, uz/short-astronomical-unit, 74B, -> uz/narrow-astronomical-unit
units/displaynames@1, uz/short-barrel, 78B, -> tk/long-barrel
units/displaynames@1, uz/short-british-thermal-unit, 72B, -> bg/narrow-british-thermal-unit
units/displaynames@1, uz/short-bushel, 78B, -> eu/long-bushel
units/displaynames@1, uz/short-byte, 74B, -> az/long-byte
units/displaynames@1, uz/short-calorie, 72B, -> az/narrow-calorie
units/displaynames@1, uz/short-candela, 80B, -> af/long-candela
units/displaynames@1, uz/short-carat, 72B, -> pcm/short-karat
units/displaynames@1, uz/short-centiliter, 70B, -> az/short-centiliter
units/displaynames@1, uz/short-centimeter, 70B, -> az/narrow-centimeter
units/displaynames@1, uz/short-century, 72B, -> uz/long-century
units/displaynames@1, uz/short-cubic-centimeter, 74B, -> az/narrow-cubic-centimeter
units/displaynames@1, uz/short-cubic-foot, 80B, -> az/long-cubic-foot
units/displaynames@1, uz/short-cubic-inch, 82B, -> uz/long-cubic-inch
units/displaynames@1, uz/short-cubic-mile, 80B, -> az/long-cubic-mile
units/displaynames@1, uz/short-cubic-yard, 78B, -> no/short-cubic-yard
units/displaynames@1, uz/short-cup, 78B, -> uz/long-cup
units/displaynames@1, uz/short-cup-metric, 84B, -> uz/narrow-cup-metric
units/displaynames@1, uz/short-day, 72B, -> uz/long-day
units/displaynames@1, uz/short-decade, 78B, -> fil/long-decade
units/displaynames@1, uz/short-degree, 74B, c6891b6e30680dd1
units/displaynames@1, uz/short-dessert-spoon, 92B, -> uz/long-dessert-spoon
units/displaynames@1, uz/short-dessert-spoon-imperial, 100B, -> uz/narrow-dessert-spoon-imperial
units/displaynames@1, uz/short-dot, 78B, -> az/long-pixel
units/displaynames@1, uz/short-dot-per-centimeter, 82B, ca3b2a2794ef677e
units/displaynames@1, uz/short-dot-per-inch, 86B, -> uz/long-dot-per-inch
units/displaynames@1, uz/short-dram, 100B, -> uz/narrow-dram
units/displaynames@1, uz/short-drop, 78B, -> uz/long-drop
units/displaynames@1, uz/short-earth-radius, 88B, -> uz/long-earth-radius
units/displaynames@1, uz/short-fathom, 76B, -> az/long-fathom
units/displaynames@1, uz/short-fluid-ounce, 90B, -> uz/long-fluid-ounce
units/displaynames@1, uz/short-fluid-ounce-imperial, 96B, -> uz/narrow-fluid-ounce-imperial
units/displaynames@1, uz/short-foodcalorie, 72B, -> az/narrow-calorie
units/displaynames@1, uz/short-foot, 72B, -> az/long-foot
units/displaynames@1, uz/short-furlong, 80B, -> uz/long-furlong
units/displaynames@1, uz/short-gallon, 72B, -> am/long-gallon
units/displaynames@1, uz/short-gallon-imperial, 84B, -> uz/narrow-gallon-imperial
units/displaynames@1, uz/short-gigabit, 74B, -> da/narrow-gigabit
units/displaynames@1, uz/short-gigahertz, 72B, -> tk/narrow-gigahertz
units/displaynames@1, uz/short-gigawatt, 72B, -> az/narrow-gigawatt
units/displaynames@1, uz/short-grain, 74B, -> da/long-grain
units/displaynames@1, uz/short-hectare, 70B, -> tk/narrow-hectare
units/displaynames@1, uz/short-hectoliter, 70B, -> uz/narrow-hectoliter
units/displaynames@1, uz/short-hectopascal, 72B, -> tk/narrow-hectopascal
units/displaynames@1, uz/short-hertz, 70B, -> tk/narrow-hertz
units/displaynames@1, uz/short-horsepower, 74B, 18db2ca8b99c32eb
units/displaynames@1, uz/short-hour, 74B, -> uz/long-hour
units/displaynames@1, uz/short-inch, 70B, 74eb7e255ca0989f
units/displaynames@1, uz/short-item, 83B, -> uz/long-item
units/displaynames@1, uz/short-jigger, 76B, -> uz/long-jigger
units/displaynames@1, uz/short-kilobit, 74B, -> da/short-kilobit
units/displaynames@1, uz/short-kilocalorie, 74B, -> az/narrow-kilocalorie
units/displaynames@1, uz/short-kilohertz, 72B, -> tk/narrow-kilohertz
units/displaynames@1, uz/short-kilometer-per-hour, 80B, -> uz/long-kilometer-per-hour
units/displaynames@1, uz/short-kilowatt, 72B, -> az/narrow-kilowatt
units/displaynames@1, uz/short-kilowatt-hour, 82B, -> uz/narrow-kilowatt-hour
units/displaynames@1, uz/short-knot, 74B, -> uz/long-knot
units/displaynames@1, uz/short-light-year, 74B, be621f94b8157642
units/displaynames@1, uz/short-liter, 68B, -> ceb/short-liter
units/displaynames@1, uz/short-liter-per-100-kilometer, 82B, -> ast/short-liter-per-100-kilometer
units/displaynames@1, uz/short-lux, 70B, -> tk/narrow-lux
units/displaynames@1, uz/short-megabit, 74B, -> ca/narrow-megabit
units/displaynames@1, uz/short-megahertz, 72B, -> tk/narrow-megahertz
units/displaynames@1, uz/short-megawatt, 72B, -> az/narrow-megawatt
units/displaynames@1, uz/short-microsecond, 72B, -> tk/narrow-microsecond
units/displaynames@1, uz/short-mile, 72B, -> az/long-mile
units/displaynames@1, uz/short-mile-per-gallon, 80B, -> uz/narrow-mile-per-gallon
units/displaynames@1, uz/short-mile-per-gallon-imperial, 88B, -> uz/narrow-mile-per-gallon-imperial
units/displaynames@1, uz/short-mile-per-hour, 82B, -> uz/long-mile-per-hour
units/displaynames@1, uz/short-mile-scandinavian, 82B, -> uz/narrow-mile-scandinavian
units/displaynames@1, uz/short-millimeter-ofhg, 74B, -> af/short-millimeter-ofhg
units/displaynames@1, uz/short-milliwatt, 72B, -> az/narrow-milliwatt
units/displaynames@1, uz/short-minute, 74B, -> uz/narrow-minute
units/displaynames@1, uz/short-month, 70B, -> uz/long-month
units/displaynames@1, uz/short-nautical-mile, 84B, -> uz/narrow-nautical-mile
units/displaynames@1, uz/short-ounce, 78B, -> az/long-ounce
units/displaynames@1, uz/short-ounce-troy, 94B, -> uz/long-ounce-troy
units/displaynames@1, uz/short-parsec, 70B, -> fy/narrow-horsepower
units/displaynames@1, uz/short-pinch, 80B, -> uz/long-pinch
units/displaynames@1, uz/short-pint, 74B, -> az/long-pint
units/displaynames@1, uz/short-pixel-per-centimeter, 76B, -> uz/narrow-pixel-per-centimeter
units/displaynames@1, uz/short-pixel-per-inch, 88B, -> uz/long-pixel-per-inch
units/displaynames@1, uz/short-point, 76B, -> uz/long-point
units/displaynames@1, uz/short-pound, 74B, -> az/long-pound
units/displaynames@1, uz/short-pound-force, 84B, -> uz/long-pound-force
units/displaynames@1, uz/short-pound-force-foot, 92B, 5271fee1f7ce72
units/displaynames@1, uz/short-pound-force-per-square-inch, 86B, -> uz/narrow-pound-force-per-square-inch
units/displaynames@1, uz/short-quart, 76B, -> az/long-quart
units/displaynames@1, uz/short-quart-imperial, 88B, -> uz/long-quart-imperial
units/displaynames@1, uz/short-quarter, 78B, -> uz/long-quarter
units/displaynames@1, uz/short-revolution, 86B, -> uz/narrow-revolution
units/displaynames@1, uz/short-second, 74B, 3cc3bdb260586a65
units/displaynames@1, uz/short-square-centimeter, 74B, -> az/narrow-square-centimeter
units/displaynames@1, uz/short-square-foot, 80B, e0a1f40a4f62f7a8
units/displaynames@1, uz/short-square-inch, 82B, -> uz/narrow-square-inch
units/displaynames@1, uz/short-square-mile, 80B, 541ef204e27f86c1
units/displaynames@1, uz/short-square-yard, 78B, -> uz/narrow-square-yard
units/displaynames@1, uz/short-stone, 74B, -> uz/long-stone
units/displaynames@1, uz/short-tablespoon, 86B, -> uz/long-tablespoon
units/displaynames@1, uz/short-teaspoon, 88B, -> uz/long-teaspoon
units/displaynames@1, uz/short-terabit, 74B, -> da/short-terabit
units/displaynames@1, uz/short-therm-us, 86B, -> uz/long-therm-us
units/displaynames@1, uz/short-ton, 80B, -> uz/narrow-ton
units/displaynames@1, uz/short-watt, 70B, -> az/narrow-watt
units/displaynames@1, uz/short-week, 76B, -> tr/long-week
units/displaynames@1, uz/short-yard, 74B, -> az/long-yard
units/displaynames@1, uz/short-year, 72B, -> uz/long-year
units/displaynames@1, vi/long-acre, 64B, f6a79e6bc919890f
units/displaynames@1, vi/long-ampere, 63B, 7ec8ff2d84484300
units/displaynames@1, vi/long-arc-minute, 64B, f6ca7cdb1e8e3f5
units/displaynames@1, vi/long-arc-second, 64B, d625f4ab1cceb50b
units/displaynames@1, vi/long-astronomical-unit, 81B, 6f901160a3c7bda9
units/displaynames@1, vi/long-atmosphere, 70B, d979b1b791d4a8ed
units/displaynames@1, vi/long-barrel, 65B, 24d2ee41b1f15bbd
units/displaynames@1, vi/long-beaufort, 67B, -> id/long-beaufort
units/displaynames@1, vi/long-british-thermal-unit, 81B, cb51ca91b87ef979
units/displaynames@1, vi/long-calorie, 63B, c4d97b4f63d7f03f
units/displaynames@1, vi/long-candela, 66B, -> id/long-candela
units/displaynames@1, vi/long-carat, 64B, 414e3d86e5b9e13
units/displaynames@1, vi/long-celsius, 66B, 2e76f6895c0affd3
units/displaynames@1, vi/long-centiliter, 68B, cc2388101b2652cf
units/displaynames@1, vi/long-centimeter, 68B, 32f81950bee50f13
units/displaynames@1, vi/long-century, 69B, e02f2e486d1bdd28
units/displaynames@1, vi/long-cubic-centimeter, 75B, 4077d24123393bb7
units/displaynames@1, vi/long-cubic-foot, 70B, a39bbe124de774a4
units/displaynames@1, vi/long-cubic-inch, 70B, dbab7b83be9cea5
units/displaynames@1, vi/long-cubic-kilometer, 75B, b7bcfd8dc3aada81
units/displaynames@1, vi/long-cubic-meter, 70B, f1f66f1592395daf
units/displaynames@1, vi/long-cubic-mile, 71B, 1e0295f6d132677e
units/displaynames@1, vi/long-cubic-yard, 70B, a4bfc62e90f35408
units/displaynames@1, vi/long-cup, 64B, bae5bf01b7f665f6
units/displaynames@1, vi/long-cup-metric, 69B, 22bef648f35512d4
units/displaynames@1, vi/long-dalton, 65B, -> id/long-dalton
units/displaynames@1, vi/long-day, 64B, aba56ae8a0f112f3
units/displaynames@1, vi/long-decade, 70B, e8ce93f7e3d45df6
units/displaynames@1, vi/long-deciliter, 70B, d334bf70d6b91323
units/displaynames@1, vi/long-decimeter, 70B, 83564b91d60ec1b3
units/displaynames@1, vi/long-degree, 64B, 797926fbcfc64de2
units/displaynames@1, vi/long-dessert-spoon, 79B, 7c52e405d699061b
units/displaynames@1, vi/long-dessert-spoon-imperial, 83B, 69aecf63e6c5fb70
units/displaynames@1, vi/long-dot, 65B, 3de8e8129721b8ba
units/displaynames@1, vi/long-dot-per-centimeter, 75B, 6a071b3c2b72b204
units/displaynames@1, vi/long-dot-per-inch, 70B, 96c377ab0e41a3ac
units/displaynames@1, vi/long-dram, 63B, -> id/long-dram
units/displaynames@1, vi/long-drop, 65B, 2febaab59f582f18
units/displaynames@1, vi/long-earth-mass, 88B, dca93b380c31fc7b
units/displaynames@1, vi/long-earth-radius, 82B, 23009c10a08f6c21
units/displaynames@1, vi/long-electronvolt, 71B, 984d77fd09d9d59f
units/displaynames@1, vi/long-fahrenheit, 66B, 36ea90da0a06720a
units/displaynames@1, vi/long-fathom, 64B, 61d4547dff19d7ff
units/displaynames@1, vi/long-fluid-ounce, 78B, ee8d3030c45788a4
units/displaynames@1, vi/long-fluid-ounce-imperial, 105B, 9f8c1f3dd4180ebd
units/displaynames@1, vi/long-foodcalorie, 63B, 4b18eafc078f5b02
units/displaynames@1, vi/long-foot, 63B, 260cb36f72d8edda
units/displaynames@1, vi/long-furlong, 66B, 956cbead91cc577a
units/displaynames@1, vi/long-g-force, 66B, f666a7f3350d4b92
units/displaynames@1, vi/long-gallon, 65B, d9a64b229a9342e5
units/displaynames@1, vi/long-gallon-imperial, 69B, 3a43e49acf9e386e
units/displaynames@1, vi/long-generic, 64B, -> vi/long-degree
units/displaynames@1, vi/long-gigabit, 66B, -> id/long-gigabit
units/displaynames@1, vi/long-gigabyte, 67B, -> id/long-gigabyte
units/displaynames@1, vi/long-gigawatt, 67B, 10913959d472c6e9
units/displaynames@1, vi/long-grain, 63B, cdb4e2eeb7d972a9
units/displaynames@1, vi/long-gram, 62B, 6530604cc51c0679
units/displaynames@1, vi/long-hectare, 66B, c8837ff505be920e
units/displaynames@1, vi/long-hectoliter, 69B, 844c321d3aa5d8be
units/displaynames@1, vi/long-hectopascal, 73B, 896d7599986273e6
units/displaynames@1, vi/long-horsepower, 68B, 9956d121f19e3b37
units/displaynames@1, vi/long-hour, 64B, ef00e1334bfdbb5f
units/displaynames@1, vi/long-inch, 63B, cfc00d9ea1f1ddfb
units/displaynames@1, vi/long-inch-ofhg, 76B, ef428d0f48a2cc1a
units/displaynames@1, vi/long-item, 64B, 9f3def5209bbb8dd
units/displaynames@1, vi/long-joule, 62B, fa28cc590188e132
units/displaynames@1, vi/long-karat, 64B, -> vi/long-carat
units/displaynames@1, vi/long-kelvin, 66B, 3837e673f4df52dd
units/displaynames@1, vi/long-kilobit, 66B, -> id/long-kilobit
units/displaynames@1, vi/long-kilobyte, 67B, -> id/long-kilobyte
units/displaynames@1, vi/long-kilocalorie, 68B, 6e92aaacdd8de07
units/displaynames@1, vi/long-kilogram, 67B, 4336527b61979502
units/displaynames@1, vi/long-kilojoule, 68B, 110f0bee6efd8b90
units/displaynames@1, vi/long-kilometer, 68B, 860602620b460d37
units/displaynames@1, vi/long-kilometer-per-hour, 74B, e2f87d85a244a21b
units/displaynames@1, vi/long-kilowatt, 68B, 666e4cc1a2242d56
units/displaynames@1, vi/long-kilowatt-hour, 74B, 9eed7c82cbf8a70f
units/displaynames@1, vi/long-knot, 74B, c2a11c9f57289574
units/displaynames@1, vi/long-light-year, 74B, 859a273124fa1af0
units/displaynames@1, vi/long-liter, 63B, 12ab9e0ae379e568
units/displaynames@1, vi/long-liter-per-100-kilometer, 66B, -> kea/narrow-liter-per-100-kilometer
units/displaynames@1, vi/long-liter-per-kilometer, 66B, 35ea6a49a9aea8b8
units/displaynames@1, vi/long-lumen, 64B, -> id/long-lumen
units/displaynames@1, vi/long-lux, 62B, -> id/long-lux
units/displaynames@1, vi/long-megabit, 66B, -> id/long-megabit
units/displaynames@1, vi/long-megabyte, 67B, -> id/long-megabyte
units/displaynames@1, vi/long-megaliter, 67B, 151afa13f810b454
units/displaynames@1, vi/long-megapascal, 71B, cdc2302b77261c66
units/displaynames@1, vi/long-megapixel, 68B, b8dcfb96a766f6f7
units/displaynames@1, vi/long-megawatt, 67B, ec7b6f1f0711f4e0
units/displaynames@1, vi/long-meter, 63B, 268a59ae3b4e6526
units/displaynames@1, vi/long-meter-per-second, 69B, b1eb9f6c44fdd70e
units/displaynames@1, vi/long-meter-per-square-second, 84B, 1291cdb2bc5c5af8
units/displaynames@1, vi/long-microgram, 68B, c8c3e3f5d9d1b6d
units/displaynames@1, vi/long-micrometer, 69B, b68a92d523a4f970
units/displaynames@1, vi/long-microsecond, 71B, 393775e0be292a60
units/displaynames@1, vi/long-mile, 64B, 6a6538f508cc14ac
units/displaynames@1, vi/long-mile-per-gallon, 71B, c5c4afe63b6ab75f
units/displaynames@1, vi/long-mile-per-hour, 70B, fc0cf3f1d1736ce6
units/displaynames@1, vi/long-mile-scandinavian, 76B, f96caa41a8bd89b8
units/displaynames@1, vi/long-milliampere, 68B, db851f888f91cfcd
units/displaynames@1, vi/long-millibar, 67B, 6a3c03adbddc7e6b
units/displaynames@1, vi/long-milligram, 66B, 8d626c8d9287a45e
units/displaynames@1, vi/long-milliliter, 67B, 865078be3705836
units/displaynames@1, vi/long-millimeter, 67B, 43a8d088bc5cb2fd
units/displaynames@1, vi/long-millimeter-ofhg, 80B, c225f8788f02755e
