currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
units/names/duration/core/v1, lt/short-minute, -> af/narrow-minute
units/names/duration/core/v1, lt/short-second, -> bs/short-second
units/names/duration/core/v1, lv/long-day, 54B, 31B, d54e5eb650385390
units/names/duration/core/v1, lv/long-hour, 57B, 34B, e87c2bef3389e5ca
units/names/duration/core/v1, lv/long-microsecond, 78B, 55B, 7af6099ca0979a83
units/names/duration/core/v1, lv/long-millisecond, 73B, 50B, db58fee07d5bea2d
units/names/duration/core/v1, lv/long-minute, 61B, 38B, c2a55563a442e43a
units/names/duration/core/v1, lv/long-nanosecond, 75B, 52B, 7bcdbece1ccd145d
units/names/duration/core/v1, lv/long-second, 61B, 38B, 8e3eb286e666f4c3
units/names/duration/core/v1, lv/narrow-day, -> af/narrow-day
units/names/duration/core/v1, lv/short-day, -> af/narrow-day
units/names/duration/core/v1, lv/short-hour, 30B, 7B, 44b297b59d1344aa
units/names/duration/core/v1, lv/short-second, -> bs/short-second
units/names/duration/core/v1, mi/long-day, 30B, 7B, 12dd29ed600917ce
units/names/duration/core/v1, mi/long-hour, 32B, 9B, 4c635402bae54152
units/names/duration/core/v1, mi/long-microsecond, 41B, 18B, 3f073c9ee675c708
units/names/duration/core/v1, mi/long-millisecond, 38B, 15B, 23fd3d67eeb547b7
units/names/duration/core/v1, mi/long-minute, 33B, 10B, 72e80e319acea860
units/names/duration/core/v1, mi/long-nanosecond, 38B, 15B, 71e049a6be4640bb
units/names/duration/core/v1, mi/long-second, 34B, 11B, 9c6c3a8678615239
units/names/duration/core/v1, mi/narrow-day, -> mi/long-day
units/names/duration/core/v1, mi/narrow-microsecond, 33B, 10B, 9458b80c967c04a
units/names/duration/core/v1, mi/narrow-millisecond, 29B, 6B, 87bbb58806ab2a47
units/names/duration/core/v1, mi/narrow-minute, 30B, 7B, eca35f48180fdfa0
units/names/duration/core/v1, mi/narrow-nanosecond, 32B, 9B, 48f725d053a7f468
units/names/duration/core/v1, mi/narrow-second, -> es-CO/narrow-hour
units/names/duration/core/v1, mi/short-day, -> mi/long-day
units/names/duration/core/v1, mi/short-microsecond, -> mi/narrow-microsecond
units/names/duration/core/v1, mi/short-millisecond, -> mi/narrow-millisecond
units/names/duration/core/v1, mi/short-minute, -> mi/narrow-minute
units/names/duration/core/v1, mi/short-nanosecond, -> mi/narrow-nanosecond
units/names/duration/core/v1, mi/short-second, 31B, 8B, 1c24a10a0544268a
units/names/duration/core/v1, mk/long-day, 47B, 24B, fe5ff64b38e59df2
units/names/duration/core/v1, mk/long-hour, -> bg/long-hour
units/names/duration/core/v1, mk/long-microsecond, -> bg/long-microsecond
units/names/duration/core/v1, mk/long-millisecond, -> bg/long-millisecond
units/names/duration/core/v1, mk/long-minute, -> bg/long-minute
units/names/duration/core/v1, mk/long-nanosecond, -> bg/long-nanosecond
units/names/duration/core/v1, mk/long-second, -> bg/long-second
units/names/duration/core/v1, mk/narrow-day, 30B, 7B, 79ec03a43f6a8f5e
units/names/duration/core/v1, mk/narrow-hour, 30B, 7B, 90ed9c883e62d6a3
units/names/duration/core/v1, mk/narrow-microsecond, -> ky/narrow-microsecond
units/names/duration/core/v1, mk/narrow-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, mk/narrow-minute, 30B, 7B, d56e4fcaf82753ac
units/names/duration/core/v1, mk/narrow-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, mk/narrow-second, 30B, 7B, 839db0938175421e
units/names/duration/core/v1, mk/short-day, -> mk/long-day
units/names/duration/core/v1, mk/short-hour, -> mk/narrow-hour
units/names/duration/core/v1, mk/short-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, mk/short-minute, -> ba/narrow-minute
units/names/duration/core/v1, mk/short-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, mk/short-second, -> bs-Cyrl/narrow-second
units/names/duration/core/v1, ml/long-day, 42B, 19B, 8a609ec70699e97f
units/names/duration/core/v1, ml/long-hour, 51B, 28B, 2e3d114573772816
units/names/duration/core/v1, ml/long-microsecond, 69B, 46B, eb9b9daf897f0ae0
units/names/duration/core/v1, ml/long-millisecond, 69B, 46B, 4e3d8bc0d96a358b
units/names/duration/core/v1, ml/long-minute, 51B, 28B, fa5c713ffbf2ca9f
units/names/duration/core/v1, ml/long-nanosecond, 63B, 40B, 6da57e4bf0344d45
units/names/duration/core/v1, ml/long-second, 51B, 28B, 31b70c34e0bd88d8
units/names/duration/core/v1, ml/narrow-day, 33B, 10B, 76585610d560b80
units/names/duration/core/v1, ml/narrow-hour, 30B, 7B, 604c5d775691ed65
units/names/duration/core/v1, ml/narrow-microsecond, 37B, 14B, 1f7d663745a0532d
units/names/duration/core/v1, ml/narrow-millisecond, 41B, 18B, cab7b4a6fe9f9ef8
units/names/duration/core/v1, ml/narrow-minute, 34B, 11B, 5e8554140cbca3ec
units/names/duration/core/v1, ml/narrow-nanosecond, 41B, 18B, 46ef1a5b8a423bca
units/names/duration/core/v1, ml/narrow-second, 34B, 11B, 9477a22e53d3d1b2
units/names/duration/core/v1, ml/short-day, 45B, 22B, 7a64c546f5374586
units/names/duration/core/v1, ml/short-hour, -> ml/narrow-hour
units/names/duration/core/v1, ml/short-microsecond, -> ml/narrow-microsecond
units/names/duration/core/v1, ml/short-millisecond, -> ml/narrow-millisecond
units/names/duration/core/v1, ml/short-minute, -> ml/narrow-minute
units/names/duration/core/v1, ml/short-nanosecond, -> ml/narrow-nanosecond
units/names/duration/core/v1, ml/short-second, -> ml/narrow-second
units/names/duration/core/v1, mn/long-day, 37B, 14B, 21bba8fa76dd5575
units/names/duration/core/v1, mn/long-hour, 33B, 10B, 5f8e41acd921948
units/names/duration/core/v1, mn/long-microsecond, -> ba/long-microsecond
units/names/duration/core/v1, mn/long-millisecond, -> ba/long-millisecond
units/names/duration/core/v1, mn/long-minute, -> ba/long-minute
units/names/duration/core/v1, mn/long-nanosecond, -> ba/long-nanosecond
units/names/duration/core/v1, mn/long-second, -> ba/long-second
units/names/duration/core/v1, mn/narrow-day, -> mn/long-day
units/names/duration/core/v1, mn/narrow-hour, 29B, 6B, 36dca0140ed67af9
units/names/duration/core/v1, mn/narrow-microsecond, 35B, 12B, e65263afbcddf2f4
units/names/duration/core/v1, mn/narrow-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, mn/narrow-minute, -> ba/short-minute
units/names/duration/core/v1, mn/narrow-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, mn/narrow-second, -> bg/short-second
units/names/duration/core/v1, mn/short-day, -> mn/long-day
units/names/duration/core/v1, mn/short-hour, -> mn/long-hour
units/names/duration/core/v1, mn/short-microsecond, -> mn/narrow-microsecond
units/names/duration/core/v1, mn/short-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, mn/short-minute, -> ba/short-minute
units/names/duration/core/v1, mn/short-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, mn/short-second, -> bg/short-second
units/names/duration/core/v1, mr/long-day, 39B, 16B, 69c5f9fc8e1fe120
units/names/duration/core/v1, mr/long-hour, 36B, 13B, 936f22c77d9af1f9
units/names/duration/core/v1, mr/long-microsecond, 63B, 40B, 7239b05c085a69df
units/names/duration/core/v1, mr/long-millisecond, 54B, 31B, c0898af2d7876e52
units/names/duration/core/v1, mr/long-minute, 66B, 43B, ded9c09e2d5aba07
units/names/duration/core/v1, mr/long-nanosecond, 54B, 31B, ee2532c4b5d94dfe
units/names/duration/core/v1, mr/long-second, 42B, 19B, cca822d0903284a5
units/names/duration/core/v1, mr/narrow-day, 32B, 9B, 4591390e8405a846
units/names/duration/core/v1, mr/narrow-hour, 32B, 9B, 64f23c4251e3947d
units/names/duration/core/v1, mr/narrow-millisecond, 45B, 22B, fc57444f0df224db
units/names/duration/core/v1, mr/narrow-minute, 32B, 9B, 3555e50047ff58d6
units/names/duration/core/v1, mr/narrow-nanosecond, 39B, 16B, 940bc2fc4f0298f8
units/names/duration/core/v1, mr/narrow-second, 32B, 9B, a13565cfcb88b291
units/names/duration/core/v1, mr/short-day, -> mr/long-day
units/names/duration/core/v1, mr/short-hour, 33B, 10B, ec4e0bffbe04ed07
units/names/duration/core/v1, mr/short-millisecond, -> mr/narrow-millisecond
units/names/duration/core/v1, mr/short-minute, 39B, 16B, 67df6228ba6f4e14
units/names/duration/core/v1, mr/short-nanosecond, -> mr/narrow-nanosecond
units/names/duration/core/v1, mr/short-second, -> hi/narrow-second
units/names/duration/core/v1, ms/long-day, -> id/long-day
units/names/duration/core/v1, ms/long-hour, -> id/long-hour
units/names/duration/core/v1, ms/long-microsecond, 36B, 13B, df5ef6e6e3c6ffa9
units/names/duration/core/v1, ms/long-millisecond, 35B, 12B, db6625fb2a638024
units/names/duration/core/v1, ms/long-minute, 32B, 9B, e519e730cb01285
units/names/duration/core/v1, ms/long-nanosecond, 35B, 12B, dc1c32dbf8d3ab4
units/names/duration/core/v1, ms/long-second, -> az/long-hour
units/names/duration/core/v1, ms/narrow-day, -> es-CO/narrow-hour
units/names/duration/core/v1, ms/narrow-hour, -> id/narrow-hour
units/names/duration/core/v1, ms/short-day, -> id/long-day
units/names/duration/core/v1, ms/short-hour, -> id/narrow-hour
units/names/duration/core/v1, ms/short-second, -> az/long-hour
units/names/duration/core/v1, mt/long-millisecond, 94B, 71B, 35a5965f924d4846
units/names/duration/core/v1, mt/narrow-millisecond, -> ast/narrow-millisecond
units/names/duration/core/v1, my/long-day, 36B, 13B, ff3aeef76f640fc1
units/names/duration/core/v1, my/long-hour, 39B, 16B, 959dd82606c554a5
units/names/duration/core/v1, my/long-microsecond, 75B, 52B, b240dde2a96adbc7
units/names/duration/core/v1, my/long-millisecond, 60B, 37B, 5fb6e1cbbcca0fc
units/names/duration/core/v1, my/long-minute, 42B, 19B, 66c1533d40651c62
units/names/duration/core/v1, my/long-nanosecond, 63B, 40B, bb6c70b0eb220f
units/names/duration/core/v1, my/long-second, 48B, 25B, 43344f578980af44
units/names/duration/core/v1, my/narrow-day, -> my/long-day
units/names/duration/core/v1, my/narrow-hour, -> my/long-hour
units/names/duration/core/v1, my/narrow-minute, -> my/long-minute
units/names/duration/core/v1, my/short-day, -> my/long-day
units/names/duration/core/v1, my/short-hour, -> my/long-hour
units/names/duration/core/v1, my/short-millisecond, -> my/long-millisecond
units/names/duration/core/v1, my/short-minute, -> my/long-minute
units/names/duration/core/v1, my/short-second, -> en/short-second
units/names/duration/core/v1, nds/long-day, 31B, 8B, 9b00d71d6328cc9c
units/names/duration/core/v1, nds/long-hour, 35B, 12B, 753f0c749117052b
units/names/duration/core/v1, nds/long-minute, 34B, 11B, 1bd2e039e750679b
units/names/duration/core/v1, nds/long-second, 35B, 12B, a84beb7697b68690
units/names/duration/core/v1, ne/long-day, -> hi/long-day
units/names/duration/core/v1, ne/long-hour, 42B, 19B, bbf6029489b8558d
units/names/duration/core/v1, ne/long-microsecond, 69B, 46B, 92b5338940700114
units/names/duration/core/v1, ne/long-millisecond, 61B, 38B, d8c546ac9650e419
units/names/duration/core/v1, ne/long-minute, 42B, 19B, 207fee6703a72d0e
units/names/duration/core/v1, ne/long-nanosecond, 66B, 43B, ed86d239d578638
units/names/duration/core/v1, ne/long-second, 48B, 25B, 7d18ccf9de42f0ee
units/names/duration/core/v1, ne/narrow-day, -> hi/long-day
units/names/duration/core/v1, ne/narrow-hour, -> ne/long-hour
units/names/duration/core/v1, ne/narrow-microsecond, 41B, 18B, 914b56225d29a2c2
units/names/duration/core/v1, ne/narrow-millisecond, 40B, 17B, 45344e79ee6cd89d
units/names/duration/core/v1, ne/narrow-minute, -> ne/long-minute
units/names/duration/core/v1, ne/narrow-nanosecond, 38B, 15B, 54d6808b5789f8a7
units/names/duration/core/v1, ne/narrow-second, -> ne/long-second
units/names/duration/core/v1, ne/short-day, -> hi/long-day
units/names/duration/core/v1, ne/short-hour, -> ne/long-hour
units/names/duration/core/v1, ne/short-microsecond, -> ne/narrow-microsecond
units/names/duration/core/v1, ne/short-millisecond, 41B, 18B, eb177228cca02d95
units/names/duration/core/v1, ne/short-minute, -> ne/long-minute
units/names/duration/core/v1, ne/short-nanosecond, -> ne/narrow-nanosecond
units/names/duration/core/v1, ne/short-second, -> ne/long-second
units/names/duration/core/v1, nl/long-day, 41B, 18B, f3965f97c5af0d18
units/names/duration/core/v1, nl/long-hour, -> af/long-hour
units/names/duration/core/v1, nl/long-microsecond, 58B, 35B, 96e19ad989b657e5
units/names/duration/core/v1, nl/long-millisecond, 58B, 35B, b2c2bc886352291
units/names/duration/core/v1, nl/long-minute, 46B, 23B, d9ce8ff4e151f20f
units/names/duration/core/v1, nl/long-nanosecond, 56B, 33B, 5eeadad575100897
units/names/duration/core/v1, nl/long-second, 48B, 25B, 6e65cd994addcdcd
units/names/duration/core/v1, nl/narrow-hour, -> fy/narrow-hour
units/names/duration/core/v1, nl/narrow-minute, -> bs/narrow-minute
units/names/duration/core/v1, nl/short-day, -> nl/long-day
units/names/duration/core/v1, nl/short-hour, -> af/long-hour
units/names/duration/core/v1, nl/short-second, -> en/short-second
units/names/duration/core/v1, nn/long-hour, 42B, 19B, d890a5edac0ec03a
units/names/duration/core/v1, nn/long-microsecond, 56B, 33B, 8d99eab7e55299a7
units/names/duration/core/v1, nn/long-millisecond, 38B, 15B, 59e0b0209d4ac40b
units/names/duration/core/v1, nn/long-minute, 33B, 10B, 7fd9e3eedde914ef
units/names/duration/core/v1, nn/long-nanosecond, 37B, 14B, ff0a0ca6dbf6db03
units/names/duration/core/v1, nn/long-second, 33B, 10B, 87cb621ad189676b
units/names/duration/core/v1, nn/short-second, -> es-CO/narrow-second
units/names/duration/core/v1, no/long-day, 32B, 9B, 9f4f0cd1c97dd615
units/names/duration/core/v1, no/long-hour, -> da/long-hour
units/names/duration/core/v1, no/long-microsecond, -> da/long-microsecond
units/names/duration/core/v1, no/long-millisecond, -> da/long-millisecond
units/names/duration/core/v1, no/long-minute, 47B, 24B, 9953e8f2575f50b4
units/names/duration/core/v1, no/long-nanosecond, -> da/long-nanosecond
units/names/duration/core/v1, no/long-second, -> da/long-second
units/names/duration/core/v1, no/narrow-day, -> br/narrow-day
units/names/duration/core/v1, no/narrow-hour, -> fi/narrow-hour
units/names/duration/core/v1, no/narrow-microsecond, -> ast/narrow-microsecond
units/names/duration/core/v1, no/narrow-millisecond, -> ast/narrow-millisecond
units/names/duration/core/v1, no/narrow-minute, -> en/narrow-minute
units/names/duration/core/v1, no/narrow-nanosecond, -> ast/narrow-nanosecond
units/names/duration/core/v1, no/narrow-second, -> br/narrow-second
units/names/duration/core/v1, no/short-hour, -> da/narrow-hour
units/names/duration/core/v1, no/short-second, -> et/short-second
units/names/duration/core/v1, nqo/long-day, 38B, 15B, 9bb28fa57a09e737
units/names/duration/core/v1, nqo/long-hour, 45B, 22B, cd5e21300ac04c6c
units/names/duration/core/v1, nqo/long-microsecond, 53B, 30B, 34d1770b0c3fb23c
units/names/duration/core/v1, nqo/long-millisecond, 53B, 30B, b8b0dead274e8d1
units/names/duration/core/v1, nqo/long-minute, 39B, 16B, 18ac9542d072e651
units/names/duration/core/v1, nqo/long-nanosecond, 49B, 26B, 2256ed2ef1fcb5b6
units/names/duration/core/v1, nqo/long-second, 39B, 16B, 5e5f408fd162d3e9
units/names/duration/core/v1, nqo/narrow-day, 28B, 5B, 98e2700ad07a7ec4
units/names/duration/core/v1, nqo/narrow-hour, 28B, 5B, 27db71cf74354905
units/names/duration/core/v1, nqo/narrow-microsecond, 30B, 7B, 799bb2c18e27b4f2
units/names/duration/core/v1, nqo/narrow-millisecond, 30B, 7B, b71859a36941a208
units/names/duration/core/v1, nqo/narrow-minute, 34B, 11B, bf19fae20fd2a1c6
units/names/duration/core/v1, nqo/narrow-nanosecond, 30B, 7B, c5d27fc49a5e4462
units/names/duration/core/v1, nqo/narrow-second, 28B, 5B, e8d20a9ea5559dd7
units/names/duration/core/v1, nqo/short-day, 29B, 6B, 670aa4c0f0bc5e8a
units/names/duration/core/v1, nqo/short-hour, 29B, 6B, 7a75ebd47bd0c247
units/names/duration/core/v1, nqo/short-microsecond, 31B, 8B, 14bd0c4d70e3591e
units/names/duration/core/v1, nqo/short-millisecond, 31B, 8B, 55b9d579261dc8c7
units/names/duration/core/v1, nqo/short-minute, 35B, 12B, 878e046dc575112f
units/names/duration/core/v1, nqo/short-nanosecond, 31B, 8B, f6926be61a1b68fb
units/names/duration/core/v1, nqo/short-second, 29B, 6B, 76206e5c9117ac84
units/names/duration/core/v1, oc/long-day, 32B, 9B, 4b811985021fb1c2
units/names/duration/core/v1, oc/long-hour, -> fil/narrow-hour
units/names/duration/core/v1, oc/long-minute, 34B, 11B, 6b793b022e8bfae2
units/names/duration/core/v1, oc/long-second, 35B, 12B, e6b588e88473e86e
units/names/duration/core/v1, or/long-day, 36B, 13B, c8a9935e45b56ef0
units/names/duration/core/v1, or/long-hour, 42B, 19B, a8eb15370aca711e
units/names/duration/core/v1, or/long-microsecond, 69B, 46B, b7a07315fc507c1f
units/names/duration/core/v1, or/long-millisecond, 60B, 37B, f54c81dc492a8222
units/names/duration/core/v1, or/long-minute, 72B, 49B, f311f9f7bec9052f
units/names/duration/core/v1, or/long-nanosecond, 60B, 37B, 624e005902138f98
units/names/duration/core/v1, or/long-second, 48B, 25B, a0958577649f8231
units/names/duration/core/v1, or/narrow-day, 35B, 12B, 29208efecca048cf
units/names/duration/core/v1, or/narrow-hour, 41B, 18B, 170ebf4135130742
units/names/duration/core/v1, or/narrow-millisecond, -> de/narrow-millisecond
units/names/duration/core/v1, or/narrow-minute, 47B, 24B, 96e82e7b7f760353
units/names/duration/core/v1, or/narrow-second, 38B, 15B, 3fc85ff8e8731086
units/names/duration/core/v1, or/short-day, -> or/long-day
units/names/duration/core/v1, or/short-hour, -> or/long-hour
units/names/duration/core/v1, or/short-minute, 48B, 25B, 93b69c681627c2de
units/names/duration/core/v1, or/short-second, -> or/long-second
units/names/duration/core/v1, pa/long-day, 36B, 13B, 76189d3fd31d392
units/names/duration/core/v1, pa/long-hour, 57B, 34B, e6d9aca90b59bfe5
units/names/duration/core/v1, pa/long-microsecond, 60B, 37B, 1ec16140331adfb2
units/names/duration/core/v1, pa/long-millisecond, 54B, 31B, 920e98fa67ef3d99
units/names/duration/core/v1, pa/long-minute, 39B, 16B, 5019732f5d56adcb
units/names/duration/core/v1, pa/long-nanosecond, 54B, 31B, 476d471ee43f73b8
units/names/duration/core/v1, pa/long-second, 42B, 19B, f11599a1de39c459
units/names/duration/core/v1, pa/narrow-day, -> pa/long-day
units/names/duration/core/v1, pa/narrow-hour, -> pa/long-hour
units/names/duration/core/v1, pa/narrow-millisecond, 38B, 15B, 3a293e31c9586860
units/names/duration/core/v1, pa/narrow-minute, -> pa/long-minute
units/names/duration/core/v1, pa/narrow-second, -> pa/long-second
units/names/duration/core/v1, pa/short-day, -> pa/long-day
units/names/duration/core/v1, pa/short-hour, -> pa/long-hour
units/names/duration/core/v1, pa/short-millisecond, -> pa/long-millisecond
units/names/duration/core/v1, pa/short-minute, -> pa/long-minute
units/names/duration/core/v1, pa/short-second, -> pa/long-second
units/names/duration/core/v1, pcm/long-day, 30B, 7B, 2e8681d31b33ab4c
units/names/duration/core/v1, pcm/long-hour, 31B, 8B, ddda228f7eae8bae
units/names/duration/core/v1, pcm/long-microsecond, 45B, 22B, f03d829ba4aba9bd
units/names/duration/core/v1, pcm/long-millisecond, 43B, 20B, 97195d765bf45827
units/names/duration/core/v1, pcm/long-minute, 33B, 10B, fd65ce29c0378d65
units/names/duration/core/v1, pcm/long-nanosecond, 43B, 20B, 5a8fb5a361c7173d
units/names/duration/core/v1, pcm/long-second, 38B, 15B, 8a3cca8dac02475c
units/names/duration/core/v1, pcm/narrow-day, 29B, 6B, 58d78f13c2f50cd7
units/names/duration/core/v1, pcm/narrow-hour, 30B, 7B, 484b1fd1f8b5ab92
units/names/duration/core/v1, pcm/narrow-microsecond, 52B, 29B, f46eda6a74d0857
units/names/duration/core/v1, pcm/narrow-minute, 32B, 9B, 3d0e6395f43770d1
units/names/duration/core/v1, pcm/narrow-nanosecond, 35B, 12B, 9adb6099de68d486
units/names/duration/core/v1, pcm/narrow-second, 37B, 14B, e9d8ac2bed39b3b5
units/names/duration/core/v1, pcm/short-day, 39B, 16B, 5515145bbb1562bc
units/names/duration/core/v1, pcm/short-hour, -> pcm/long-hour
units/names/duration/core/v1, pcm/short-microsecond, -> pcm/narrow-microsecond
units/names/duration/core/v1, pcm/short-millisecond, -> pcm/long-millisecond
units/names/duration/core/v1, pcm/short-minute, -> pcm/long-minute
units/names/duration/core/v1, pcm/short-nanosecond, -> pcm/narrow-nanosecond
units/names/duration/core/v1, pcm/short-second, -> pcm/long-second
units/names/duration/core/v1, pl/long-day, 59B, 36B, 6f527e68b75a7b7c
units/names/duration/core/v1, pl/long-hour, 58B, 35B, 50a5e1d5ec90188a
units/names/duration/core/v1, pl/long-microsecond, 73B, 50B, 33d46a02e801a788
units/names/duration/core/v1, pl/long-millisecond, 70B, 47B, 35a6077ea65f3e86
units/names/duration/core/v1, pl/long-minute, 55B, 32B, e249663d19dc8639
units/names/duration/core/v1, pl/long-nanosecond, 70B, 47B, 69dc6fe257666f70
units/names/duration/core/v1, pl/long-second, 58B, 35B, 9742d9bcf9db07e5
units/names/duration/core/v1, pl/narrow-day, -> af/narrow-day
units/names/duration/core/v1, pl/short-day, -> pl/long-day
units/names/duration/core/v1, pl/short-hour, 32B, 9B, c3ff41cb57707b1
units/names/duration/core/v1, pl/short-second, -> bs/short-second
units/names/duration/core/v1, ps-PK/long-day, 47B, 24B, 7805515652896818
units/names/duration/core/v1, ps-PK/short-day, -> ps-PK/long-day
units/names/duration/core/v1, ps/long-day, 47B, 24B, 2656992784735f0
units/names/duration/core/v1, ps/long-hour, 42B, 19B, b12dabc627f7dbff
units/names/duration/core/v1, ps/long-millisecond, 67B, 44B, 7b95488afb9bd06e
units/names/duration/core/v1, ps/long-minute, 53B, 30B, 12b9e45a0af0e1c9
units/names/duration/core/v1, ps/long-second, 53B, 30B, 340305bf6cf596f8
units/names/duration/core/v1, ps/narrow-day, 39B, 16B, e4cbbb2a53cad670
units/names/duration/core/v1, ps/narrow-minute, -> en/narrow-minute
units/names/duration/core/v1, ps/short-day, -> ps/long-day
units/names/duration/core/v1, ps/short-minute, -> fa/long-minute
units/names/duration/core/v1, ps/short-second, -> en/short-second
units/names/duration/core/v1, pt/long-day, 40B, 17B, 322c561d7b523dec
units/names/duration/core/v1, pt/long-hour, -> es/long-hour
units/names/duration/core/v1, pt/long-microsecond, 60B, 37B, 2f9b69787511a412
units/names/duration/core/v1, pt/long-millisecond, 58B, 35B, 6d36dcb4e730677d
units/names/duration/core/v1, pt/long-minute, -> es/long-minute
units/names/duration/core/v1, pt/long-nanosecond, 58B, 35B, 87dc3cd1c18a1c45
units/names/duration/core/v1, pt/long-second, -> es/long-second
units/names/duration/core/v1, pt/narrow-day, -> pt/long-day
units/names/duration/core/v1, pt/short-day, -> pt/long-day
units/names/duration/core/v1, qu/long-day, 34B, 11B, e5703356866bb507
units/names/duration/core/v1, qu/long-hour, 31B, 8B, 5e83bbbb6325b2ff
units/names/duration/core/v1, qu/long-microsecond, 39B, 16B, eb4a8346346c9caf
units/names/duration/core/v1, qu/long-millisecond, -> eu/long-millisecond
units/names/duration/core/v1, qu/long-minute, -> ceb/narrow-minute
units/names/duration/core/v1, qu/long-nanosecond, -> eu/long-nanosecond
units/names/duration/core/v1, qu/long-second, -> eu/long-second
units/names/duration/core/v1, qu/narrow-day, -> et/narrow-day
units/names/duration/core/v1, rm/long-day, 38B, 15B, 9416df15a84b27f7
units/names/duration/core/v1, rm/long-microsecond, -> ia/long-microsecond
units/names/duration/core/v1, rm/long-millisecond, -> ia/long-millisecond
units/names/duration/core/v1, rm/long-minute, -> ia/long-minute
units/names/duration/core/v1, rm/long-nanosecond, -> ia/long-nanosecond
units/names/duration/core/v1, rm/long-second, -> ia/long-second
units/names/duration/core/v1, rm/narrow-day, -> br/narrow-day
units/names/duration/core/v1, rm/narrow-hour, -> br/narrow-hour
units/names/duration/core/v1, rm/narrow-microsecond, -> ast/narrow-microsecond
units/names/duration/core/v1, rm/narrow-millisecond, -> ast/narrow-millisecond
units/names/duration/core/v1, rm/narrow-minute, -> en/narrow-minute
units/names/duration/core/v1, rm/narrow-nanosecond, -> ast/narrow-nanosecond
units/names/duration/core/v1, rm/narrow-second, -> br/narrow-second
units/names/duration/core/v1, rm/short-day, -> rm/long-day
units/names/duration/core/v1, rm/short-second, -> en/short-second
units/names/duration/core/v1, ro-MD/narrow-day, 39B, 16B, 25f5077d38053214
units/names/duration/core/v1, ro-MD/narrow-minute, -> af/narrow-minute
units/names/duration/core/v1, ro/long-day, 51B, 28B, 421f956a87282859
units/names/duration/core/v1, ro/long-hour, 51B, 28B, 4e7b613eacea7f76
units/names/duration/core/v1, ro/long-microsecond, 78B, 55B, c794076bbecacfc5
units/names/duration/core/v1, ro/long-millisecond, 75B, 52B, 650070d6ae40416d
units/names/duration/core/v1, ro/long-minute, 58B, 35B, d8b9a9aeb31dbabc
units/names/duration/core/v1, ro/long-nanosecond, 75B, 52B, 4c6769217bd26a1f
units/names/duration/core/v1, ro/long-second, 63B, 40B, 95f0abd1cdd176bd
units/names/duration/core/v1, ro/narrow-day, 28B, 5B, 965a5e702d117b5e
units/names/duration/core/v1, ro/narrow-minute, -> bs/narrow-minute
units/names/duration/core/v1, ro/short-day, -> ro-MD/narrow-day
units/names/duration/core/v1, ro/short-hour, 40B, 17B, 75e80d8a11b30ad0
units/names/duration/core/v1, ro/short-minute, -> af/narrow-minute
units/names/duration/core/v1, ru/long-day, 60B, 37B, dd02c54da6e70414
units/names/duration/core/v1, ru/long-hour, 62B, 39B, f2cf3a4c8c5fd199
units/names/duration/core/v1, ru/long-microsecond, 108B, 85B, 3e79d8e4b0d8b6
units/names/duration/core/v1, ru/long-millisecond, 108B, 85B, a24d843aca494af
units/names/duration/core/v1, ru/long-minute, 72B, 49B, 81b3c8539c94940d
units/names/duration/core/v1, ru/long-nanosecond, 102B, 79B, cb641666d4d431e1
units/names/duration/core/v1, ru/long-second, -> be/long-second
units/names/duration/core/v1, ru/narrow-day, -> mk/narrow-day
units/names/duration/core/v1, ru/narrow-hour, -> bg/narrow-hour
units/names/duration/core/v1, ru/narrow-microsecond, -> ba/narrow-microsecond
units/names/duration/core/v1, ru/narrow-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, ru/narrow-minute, -> ba/short-minute
units/names/duration/core/v1, ru/narrow-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, ru/narrow-second, -> ba/narrow-second
units/names/duration/core/v1, ru/short-day, 32B, 9B, a7533d2d5855682c
units/names/duration/core/v1, ru/short-hour, -> bg/narrow-hour
units/names/duration/core/v1, ru/short-microsecond, -> ba/narrow-microsecond
units/names/duration/core/v1, ru/short-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, ru/short-minute, -> ba/short-minute
units/names/duration/core/v1, ru/short-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, ru/short-second, -> ba/narrow-second
units/names/duration/core/v1, sah/long-day, -> kk/long-day
units/names/duration/core/v1, sah/long-hour, 35B, 12B, 71fbdbc1ac58bad
units/names/duration/core/v1, sah/long-microsecond, 53B, 30B, 6f18d8d3cdcd0d9d
units/names/duration/core/v1, sah/long-millisecond, 53B, 30B, 278ca841b6ad1e54
units/names/duration/core/v1, sah/long-minute, 41B, 18B, 35fe935c69a06f78
units/names/duration/core/v1, sah/long-nanosecond, 51B, 28B, 9fcd887b4b1d64b0
