                const _5_NE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\0-\09\0B\0N\0c\0r\0{\0\x84\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x89\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xA6\xE0\xA5\x8C\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x9C\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                icu_provider_baked::binary_search::Data(&[(("3", "as"), _3S_AS), (("3", "bg"), _3S_BG), (("3", "bn"), _3S_BN), (("3", "brx"), _3S_BRX), (("3", "bs-Cyrl"), _3S_BS_CYRL), (("3", "cs"), _3S_CS), (("3", "da"), _3S_DA), (("3", "de"), _3S_DE), (("3", "es"), _3S_DA), (("3", "es-419"), _3S_ES_419), (("3", "fa"), _3S_FA), (("3", "ff-Adlm"), _3S_FF_ADLM), (("3", "fi"), _3_FI), (("3", "fr"), _3S_FR), (("3", "fy"), _3S_FY), (("3", "gu"), _3S_GU), (("3", "he"), _3S_HE), (("3", "hi"), _3S_HI), (("3", "is"), _3S_DA), (("3", "ja"), _3S_JA), (("3", "kk"), _3S_KK), (("3", "kn"), _3S_KN), (("3", "kok"), _3S_KOK), (("3", "ks"), _3S_KS), (("3", "lo"), _3_LO), (("3", "lv"), _3S_LV), (("3", "mai"), _3S_MAI), (("3", "mk"), _3S_MK), (("3", "ml"), _3S_ML), (("3", "mr"), _3S_MR), (("3", "ne"), _3S_NE), (("3", "nl"), _3S_FY), (("3", "no"), _3S_DA), (("3", "or"), _3S_OR), (("3", "pa"), _3S_PA), (("3", "pl"), _3S_PL), (("3", "ps"), _3S_PS), (("3", "ro"), _3S_RO), (("3", "ru"), _3S_RU), (("3", "sc"), _3S_SC), (("3", "sd"), _3S_SD), (("3", "sk"), _3S_CS), (("3", "sr"), _3S_BS_CYRL), (("3", "sr-Latn"), _3S_SR_LATN), (("3", "sv"), _3_SV), (("3", "ta"), _3S_TA), (("3", "te"), _3S_TE), (("3", "th"), _3S_TH), (("3", "uk"), _3S_UK), (("3", "und"), _3S_ES_419), (("3", "ur"), _3_UR), (("3", "xnr"), _3S_XNR), (("3", "yue"), _3S_YUE), (("3", "yue-Hans"), _3S_YUE_HANS), (("3", "zh"), _3S_ZH), (("3", "zh-Hant"), _3S_YUE), (("3s", "as"), _3S_AS), (("3s", "bg"), _3S_BG), (("3s", "bn"), _3S_BN), (("3s", "brx"), _3S_BRX), (("3s", "bs-Cyrl"), _3S_BS_CYRL), (("3s", "cs"), _3S_CS), (("3s", "da"), _3S_DA), (("3s", "de"), _3S_DE), (("3s", "es"), _3S_DA), (("3s", "es-419"), _3S_ES_419), (("3s", "fa"), _3S_FA), (("3s", "ff-Adlm"), _3S_FF_ADLM), (("3s", "fi"), _3S_DA), (("3s", "fr"), _3S_FR), (("3s", "fy"), _3S_FY), (("3s", "gu"), _3S_GU), (("3s", "he"), _3S_HE), (("3s", "hi"), _3S_HI), (("3s", "is"), _3S_DA), (("3s", "ja"), _3S_JA), (("3s", "kk"), _3S_KK), (("3s", "kn"), _3S_KN), (("3s", "kok"), _3S_KOK), (("3s", "ks"), _3S_KS), (("3s", "lo"), _3S_LO), (("3s", "lv"), _3S_LV), (("3s", "mai"), _3S_MAI), (("3s", "mk"), _3S_MK), (("3s", "ml"), _3S_ML), (("3s", "mr"), _3S_MR), (("3s", "ne"), _3S_NE), (("3s", "nl"), _3S_FY), (("3s", "no"), _3S_DA), (("3s", "or"), _3S_OR), (("3s", "pa"), _3S_PA), (("3s", "pl"), _3S_PL), (("3s", "ps"), _3S_PS), (("3s", "ro"), _3S_RO), (("3s", "ru"), _3S_RU), (("3s", "sc"), _3S_SC), (("3s", "sd"), _3S_SD), (("3s", "sk"), _3S_CS), (("3s", "sr"), _3S_BS_CYRL), (("3s", "sr-Latn"), _3S_SR_LATN), (("3s", "sv"), _3S_SV), (("3s", "ta"), _3S_TA), (("3s", "te"), _3S_TE), (("3s", "th"), _3S_TH), (("3s", "uk"), _3S_UK), (("3s", "und"), _3S_ES_419), (("3s", "ur"), _3S_UR), (("3s", "xnr"), _3S_XNR), (("3s", "yue"), _3S_YUE), (("3s", "yue-Hans"), _3S_YUE_HANS), (("3s", "zh"), _3S_ZH), (("3s", "zh-Hant"), _3S_YUE), (("4", "bn"), _4S_BN), (("4", "ff-Adlm"), _4S_FF_ADLM), (("4", "fr-CA"), _4S_FR_CA), (("4", "hr"), _4S_HR), (("4", "kok"), _4S_KOK), (("4", "ml"), _4S_ML), (("4", "mr"), _4S_KOK), (("4", "ne"), _4S_KOK), (("4", "pa"), _4S_PA), (("4", "und"), _4S_UND), (("4s", "bn"), _4S_BN), (("4s", "ff-Adlm"), _4S_FF_ADLM), (("4s", "fr-CA"), _4S_FR_CA), (("4s", "hr"), _4S_HR), (("4s", "kok"), _4S_KOK), (("4s", "ml"), _4S_ML), (("4s", "mr"), _4S_KOK), (("4s", "ne"), _4S_KOK), (("4s", "pa"), _4S_PA), (("4s", "und"), _4S_UND), (("5", "as"), _3S_AS), (("5", "ast"), _5_AST), (("5", "bg"), _3S_BG), (("5", "bn"), _3S_BN), (("5", "brx"), _3S_BRX), (("5", "bs-Cyrl"), _3S_BS_CYRL), (("5", "cs"), _3S_CS), (("5", "da"), _3S_DA), (("5", "de"), _3S_DE), (("5", "es"), _3S_DA), (("5", "es-419"), _3S_ES_419), (("5", "fa"), _3S_FA), (("5", "ff-Adlm"), _3S_FF_ADLM), (("5", "fi"), _3_FI), (("5", "fr"), _3_SV), (("5", "fy"), _3S_FY), (("5", "gu"), _3S_GU), (("5", "he"), _5S_HE), (("5", "hi"), _3S_HI), (("5", "is"), _3S_DA), (("5", "ja"), _3S_JA), (("5", "kk"), _3S_KK), (("5", "kn"), _3S_KN), (("5", "kok"), _3S_KOK), (("5", "ks"), _3S_KS), (("5", "lo"), _3S_LO), (("5", "lv"), _3S_LV), (("5", "mai"), _3S_MAI), (("5", "mk"), _3S_MK), (("5", "ml"), _5S_ML), (("5", "mr"), _3S_MR), (("5", "ne"), _5_NE), (("5", "nl"), _3S_FY), (("5", "no"), _3S_DA), (("5", "or"), _3S_OR), (("5", "pa"), _3S_PA), (("5", "pl"), _3S_PL), (("5", "ps"), _3S_PS), (("5", "ro"), _3S_RO), (("5", "ru"), _3S_RU), (("5", "sc"), _3S_DA), (("5", "sd"), _3S_SD), (("5", "sk"), _3S_CS), (("5", "sr"), _3S_BS_CYRL), (("5", "sr-Latn"), _3S_SR_LATN), (("5", "sv"), _3_SV), (("5", "ta"), _5S_TA), (("5", "te"), _3S_TE), (("5", "th"), _3S_TH), (("5", "uk"), _5S_UK), (("5", "und"), _3S_ES_419), (("5", "ur"), _3S_UR), (("5", "xnr"), _3S_XNR), (("5", "yue"), _3S_YUE), (("5", "yue-Hans"), _3S_YUE_HANS), (("5", "zh"), _5S_ZH), (("5", "zh-Hant"), _3S_YUE), (("5s", "as"), _3S_AS), (("5s", "bg"), _3S_BG), (("5s", "bn"), _3S_BN), (("5s", "brx"), _3S_BRX), (("5s", "bs-Cyrl"), _3S_BS_CYRL), (("5s", "cs"), _3S_CS), (("5s", "da"), _3S_DA), (("5s", "de"), _3S_DE), (("5s", "es"), _3S_DA), (("5s", "es-419"), _3S_ES_419), (("5s", "fa"), _3S_FA), (("5s", "ff-Adlm"), _5S_FF_ADLM), (("5s", "fi"), _5S_FI), (("5s", "fr"), _3_SV), (("5s", "fy"), _3S_FY), (("5s", "gu"), _3S_GU), (("5s", "he"), _5S_HE), (("5s", "hi"), _3S_HI), (("5s", "is"), _3S_DA), (("5s", "ja"), _3S_JA), (("5s", "kk"), _3S_KK), (("5s", "kn"), _3S_KN), (("5s", "kok"), _3S_KOK), (("5s", "ks"), _3S_KS), (("5s", "lo"), _3S_LO), (("5s", "lv"), _3S_LV), (("5s", "mai"), _3S_MAI), (("5s", "mk"), _3S_MK), (("5s", "ml"), _5S_ML), (("5s", "mr"), _3S_MR), (("5s", "ne"), _5S_NE), (("5s", "nl"), _3S_FY), (("5s", "no"), _3S_DA), (("5s", "or"), _3S_OR), (("5s", "pa"), _3S_PA), (("5s", "pl"), _3S_PL), (("5s", "ps"), _3S_PS), (("5s", "ro"), _3S_RO), (("5s", "ru"), _3S_RU), (("5s", "sc"), _3S_DA), (("5s", "sd"), _3S_SD), (("5s", "sk"), _3S_CS), (("5s", "sr"), _3S_BS_CYRL), (("5s", "sr-Latn"), _3S_SR_LATN), (("5s", "sv"), _3S_SV), (("5s", "ta"), _5S_TA), (("5s", "te"), _3S_TE), (("5s", "th"), _3S_TH), (("5s", "uk"), _5S_UK), (("5s", "und"), _3S_ES_419), (("5s", "ur"), _3S_UR), (("5s", "xnr"), _3S_XNR), (("5s", "yue"), _3S_YUE), (("5s", "yue-Hans"), _3S_YUE_HANS), (("5s", "zh"), _5S_ZH), (("5s", "zh-Hant"), _3S_YUE)])
            };
        }
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IndianMonthNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IndianMonthNamesV1Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_INDIAN_MONTH_NAMES_V1_MARKER, req.id) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_INDIAN_MONTH_NAMES_V1_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get())) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_indian_month_names_v1_marker!($provider);
        #[clippy::msrv = "1.70"]
        impl icu_provider::IterableDataProvider<icu::datetime::provider::neo::IndianMonthNamesV1Marker> for $provider {
            fn iter_ids(&self) -> Result<std::collections::HashSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider_baked::DataStore::iter(&Self::DATA_INDIAN_MONTH_NAMES_V1_MARKER).collect())
            }
        }
    };
}
#[doc(inline)]
pub use __impl_indian_month_names_v1_marker as impl_indian_month_names_v1_marker;
