                const _5S_RU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x02\0\x04\0\x12\0AMPM\xD0\xBF\xD0\xBE\xD0\xBB\xD0\xB4\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBF\xD0\xBE\xD0\xBB\xD0\xBD\xD0\xBE\xD1\x87\xD1\x8C") } };
                const _5S_SD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x15\0\xD8\xB5\xD8\xA8\xD8\xAD\xD8\x8C \xD9\x85\xD9\x86\xD8\xAC\xD9\x87\xD9\x86\xD8\xAF\xD9\x85\xD9\x86\xD8\xAC\xD9\x87\xD9\x86\xD8\xAF\xD8\x8C \xD8\xB4\xD8\xA7\xD9\x85") } };
                const _5S_SK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x02\0\x04\0\x0C\0AMPMpoludniepolnoc") } };
                const _5S_SL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x08\0\x10\0\x16\0dopoldnepopoldnepoldnepolno\xC4\x8D") } };
                const _5S_SQ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x08\0\x0F\0\x17\0paraditepasditemesdit\xC3\xABmesnat\xC3\xAB") } };
                const _5S_SR_BA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x15\0$\0.\0\xD0\xBF\xD1\x80\xD0\xB8\xD1\x98\xD0\xB5 \xD0\xBF\xD0\xBE\xD0\xB4\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE \xD0\xBF\xD0\xBE\xD0\xB4\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xB4\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xBE\xD1\x9B") } };
                const _5S_SR_LATN_BA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x13\0\x18\0prije podnepo podnepodnepono\xC4\x87") } };
                const _5S_SV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x15\0\x15\0f\xC3\xB6rmiddageftermiddagmidnatt") } };
                const _5S_SZL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0do po\xC5\x82edni\xC5\x8Fpo po\xC5\x82edniu") } };
                const _5S_TK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0g\xC3\xBCnortadan \xC3\xB6\xC5\x88g\xC3\xBCnortadan so\xC5\x88") } };
                const _5S_YRL_CO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x06\0\x0C\0 \0a.\xC2\xA0m.p.\xC2\xA0m.iand\xC3\xA9-ara-pyturep\xC3\xA9pituna pyterup\xC3\xA9") } };
                const _5_AST: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0de la ma\xC3\xB1anade la tarde") } };
                const _5_BG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x14\0\xD0\xBF\xD1\x80.\xD0\xBE\xD0\xB1.\xD1\x81\xD0\xBB.\xD0\xBE\xD0\xB1.\xD0\xBF\xD0\xBE\xD0\xBB\xD1\x83\xD0\xBD\xD0\xBE\xD1\x89") } };
                const _5_BGC: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0\xE0\xA4\xA4\xE0\xA4\xA1\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\x9D") } };
                const _5_BLO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x11\0\xCA\x8Ashil\xC3\xA8 k\xCA\x8Abo\xC9\x96u\xCA\x8Ashil\xC3\xA8 k\xCA\x8Asas\xCA\x8A") } };
                const _5_CY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x02\0\x04\0\x0E\0ybyhcanol dyddcanol nos") } };
                const _5_DOI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xAA\xE0\xA5\x88\xE0\xA4\xB9\xE0\xA4\xB0 \xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xA6") } };
                const _5_ES: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x06\0\x0C\0a.\xC2\xA0m.p.\xC2\xA0m.del mediod\xC3\xADa") } };
                const _5_FI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x03\0\x06\0\x16\0ap.ip.keskip\xC3\xA4iv\xC3\xA4ll\xC3\xA4keskiy\xC3\xB6ll\xC3\xA4") } };
                const _5_HA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x06\0SafiyaYamma") } };
                const _5_HY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x02\0\x04\0\x12\0AMPM\xD5\xAF\xD5\xA5\xD5\xBD\xD6\x85\xD6\x80\xD5\xAB\xD5\xB6\xD5\xAF\xD5\xA5\xD5\xBD\xD5\xA3\xD5\xAB\xD5\xB7\xD5\xA5\xD6\x80\xD5\xAB\xD5\xB6") } };
                const _5_IE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0ante mid\xC3\xADpos mid\xC3\xAD") } };
                const _5_IG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0N\xE2\x80\x99\xE1\xBB\xA5t\xE1\xBB\xA5t\xE1\xBB\xA5N\xE2\x80\x99abali") } };
                const _5_KA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x02\0\x04\0\x19\0AMPM\xE1\x83\xA8\xE1\x83\xA3\xE1\x83\x90\xE1\x83\x93\xE1\x83\xA6\xE1\x83\x94\xE1\x83\xA1\xE1\x83\xA8\xE1\x83\xA3\xE1\x83\x90\xE1\x83\xA6\xE1\x83\x90\xE1\x83\x9B\xE1\x83\x94\xE1\x83\xA1") } };
                const _5_KOK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0\xE0\xA4\xB8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xB3\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\x9C") } };
                const _5_KS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0B\0\xD8\xA7\xDB\x92 \xD8\xA7\xDB\x8C\xD9\x85\xD9\xBE\xDB\x8C \xD8\xA7\xDB\x8C\xD9\x85") } };
                const _5_KS_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0\xE0\xA4\xAF\xE0\xA5\x87 \xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA4\xAA\xE0\xA5\x80 \xE0\xA4\x8F\xE0\xA4\xAE") } };
                const _5_KXV_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0\xE0\xA4\x8F \xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA4\xAA\xE0\xA5\x80 \xE0\xA4\x8F\xE0\xA4\xAE") } };
                const _5_KXV_ORYA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0\xE0\xAC\x8F \xE0\xAC\x8F\xE0\xAC\xAE\xE0\xAC\xAA\xE0\xAC\xBF \xE0\xAC\x8F\xE0\xAC\xAE") } };
                const _5_KXV_TELU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0\xE0\xB0\x8E \xE0\xB0\x8E\xE0\xB0\xAE\xE0\xB1\x8D\xE0\xB0\xAA\xE0\xB0\xBF \xE0\xB0\x8E\xE0\xB0\xAE\xE0\xB1\x8D") } };
                const _5_LMO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\t\0del matinde sira") } };
                const _5_LV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0\x1D\0*\0priek\xC5\xA1pusdien\xC4\x81p\xC4\x93cpusdien\xC4\x81pusdienlaik\xC4\x81pusnakt\xC4\xAB") } };
                const _5_MNI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0\xE0\xA6\x8F \xE0\xA6\x8F\xE0\xA6\xAE\xE0\xA6\xAA\xE0\xA6\xBF \xE0\xA6\x8F\xE0\xA6\xAE") } };
                const _5_PRG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0B\0ankst\xC4\x81inanpa pussideinan") } };
                const _5_PT_PT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\t\0\x11\0\x19\0da manh\xC3\xA3da tardemeio-diameia-noite") } };
                const _5_RAJ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0\xE0\xA4\xB8\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\xAE") } };
                const _5_SAT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0\xE1\xB1\xA5\xE1\xB1\xAE\xE1\xB1\x9B\xE1\xB1\x9F\xE1\xB1\x9C\xE1\xB1\xA7\xE1\xB1\xA4\xE1\xB1\xAB\xE1\xB1\x9F\xE1\xB1\xB9") } };
                const _5_SD_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xB9 \xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\xAE \xE0\xA4\x9C\xE0\xA4\xBE") } };
                const _5_SK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x02\0\x04\0\x0E\0AMPMnapoludnieo polnoci") } };
                const _5_SL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x04\0\x08\0\x0F\0dop.pop.opoldneopolno\xC4\x8Di") } };
                const _5_SQ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x15\0 \0e paraditese pasditese mesdit\xC3\xABse mesnat\xC3\xABs") } };
                const _5_TO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0hengihengiefiafi") } };
                const _5_UG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x17\0\xDA\x86\xDB\x88\xD8\xB4\xD8\xAA\xD9\x89\xD9\x86 \xD8\xA8\xDB\x87\xD8\xB1\xDB\x87\xD9\x86\xDA\x86\xDB\x88\xD8\xB4\xD8\xAA\xD9\x89\xD9\x86 \xD9\x83\xDB\x90\xD9\x8A\xD9\x89\xD9\x86") } };
                const _5_VMW: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x07\0vaasisumakaaripi") } };
                const _5_ZA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x07\0banhaetbanringzgvaq") } };
