::icu_displaynames::provider::LanguageDisplayNamesV1 {
    names: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    201u8, 1u8, 0u8, 0u8, 0u8, 0u8, 2u8, 0u8, 4u8, 0u8, 7u8, 0u8, 10u8, 0u8,
                    13u8, 0u8, 16u8, 0u8, 18u8, 0u8, 21u8, 0u8, 24u8, 0u8, 26u8, 0u8, 29u8,
                    0u8, 32u8, 0u8, 34u8, 0u8, 36u8, 0u8, 39u8, 0u8, 42u8, 0u8, 44u8, 0u8,
                    50u8, 0u8, 53u8, 0u8, 56u8, 0u8, 59u8, 0u8, 61u8, 0u8, 64u8, 0u8, 67u8,
                    0u8, 70u8, 0u8, 72u8, 0u8, 75u8, 0u8, 77u8, 0u8, 79u8, 0u8, 81u8, 0u8,
                    84u8, 0u8, 87u8, 0u8, 89u8, 0u8, 92u8, 0u8, 95u8, 0u8, 97u8, 0u8, 100u8,
                    0u8, 103u8, 0u8, 106u8, 0u8, 108u8, 0u8, 111u8, 0u8, 114u8, 0u8, 116u8,
                    0u8, 118u8, 0u8, 120u8, 0u8, 122u8, 0u8, 125u8, 0u8, 127u8, 0u8, 130u8,
                    0u8, 133u8, 0u8, 135u8, 0u8, 138u8, 0u8, 141u8, 0u8, 143u8, 0u8, 146u8,
                    0u8, 149u8, 0u8, 151u8, 0u8, 154u8, 0u8, 157u8, 0u8, 160u8, 0u8, 163u8,
                    0u8, 166u8, 0u8, 169u8, 0u8, 172u8, 0u8, 187u8, 0u8, 190u8, 0u8, 192u8,
                    0u8, 195u8, 0u8, 198u8, 0u8, 201u8, 0u8, 204u8, 0u8, 207u8, 0u8, 210u8,
                    0u8, 213u8, 0u8, 215u8, 0u8, 218u8, 0u8, 220u8, 0u8, 222u8, 0u8, 224u8,
                    0u8, 226u8, 0u8, 229u8, 0u8, 232u8, 0u8, 235u8, 0u8, 237u8, 0u8, 242u8,
                    0u8, 247u8, 0u8, 250u8, 0u8, 253u8, 0u8, 0u8, 1u8, 3u8, 1u8, 6u8, 1u8, 8u8,
                    1u8, 11u8, 1u8, 13u8, 1u8, 16u8, 1u8, 19u8, 1u8, 21u8, 1u8, 24u8, 1u8,
                    27u8, 1u8, 29u8, 1u8, 31u8, 1u8, 36u8, 1u8, 41u8, 1u8, 46u8, 1u8, 51u8,
                    1u8, 53u8, 1u8, 55u8, 1u8, 61u8, 1u8, 66u8, 1u8, 71u8, 1u8, 73u8, 1u8,
                    75u8, 1u8, 78u8, 1u8, 80u8, 1u8, 85u8, 1u8, 87u8, 1u8, 89u8, 1u8, 92u8,
                    1u8, 94u8, 1u8, 96u8, 1u8, 99u8, 1u8, 101u8, 1u8, 106u8, 1u8, 111u8, 1u8,
                    114u8, 1u8, 117u8, 1u8, 120u8, 1u8, 122u8, 1u8, 124u8, 1u8, 127u8, 1u8,
                    130u8, 1u8, 132u8, 1u8, 135u8, 1u8, 138u8, 1u8, 140u8, 1u8, 142u8, 1u8,
                    145u8, 1u8, 148u8, 1u8, 150u8, 1u8, 153u8, 1u8, 155u8, 1u8, 158u8, 1u8,
                    160u8, 1u8, 163u8, 1u8, 166u8, 1u8, 169u8, 1u8, 171u8, 1u8, 173u8, 1u8,
                    180u8, 1u8, 199u8, 1u8, 202u8, 1u8, 205u8, 1u8, 207u8, 1u8, 210u8, 1u8,
                    212u8, 1u8, 214u8, 1u8, 217u8, 1u8, 220u8, 1u8, 222u8, 1u8, 224u8, 1u8,
                    226u8, 1u8, 229u8, 1u8, 232u8, 1u8, 234u8, 1u8, 236u8, 1u8, 238u8, 1u8,
                    240u8, 1u8, 243u8, 1u8, 246u8, 1u8, 249u8, 1u8, 251u8, 1u8, 253u8, 1u8,
                    255u8, 1u8, 1u8, 2u8, 3u8, 2u8, 6u8, 2u8, 9u8, 2u8, 12u8, 2u8, 14u8, 2u8,
                    16u8, 2u8, 19u8, 2u8, 22u8, 2u8, 25u8, 2u8, 28u8, 2u8, 31u8, 2u8, 34u8,
                    2u8, 37u8, 2u8, 40u8, 2u8, 43u8, 2u8, 45u8, 2u8, 48u8, 2u8, 51u8, 2u8,
                    54u8, 2u8, 56u8, 2u8, 58u8, 2u8, 60u8, 2u8, 63u8, 2u8, 65u8, 2u8, 68u8,
                    2u8, 70u8, 2u8, 73u8, 2u8, 75u8, 2u8, 77u8, 2u8, 80u8, 2u8, 83u8, 2u8,
                    86u8, 2u8, 88u8, 2u8, 91u8, 2u8, 94u8, 2u8, 97u8, 2u8, 99u8, 2u8, 102u8,
                    2u8, 105u8, 2u8, 108u8, 2u8, 110u8, 2u8, 113u8, 2u8, 115u8, 2u8, 117u8,
                    2u8, 120u8, 2u8, 122u8, 2u8, 124u8, 2u8, 127u8, 2u8, 130u8, 2u8, 132u8,
                    2u8, 135u8, 2u8, 137u8, 2u8, 139u8, 2u8, 142u8, 2u8, 145u8, 2u8, 148u8,
                    2u8, 150u8, 2u8, 152u8, 2u8, 155u8, 2u8, 158u8, 2u8, 161u8, 2u8, 164u8,
                    2u8, 166u8, 2u8, 168u8, 2u8, 171u8, 2u8, 174u8, 2u8, 177u8, 2u8, 180u8,
                    2u8, 183u8, 2u8, 185u8, 2u8, 188u8, 2u8, 191u8, 2u8, 194u8, 2u8, 197u8,
                    2u8, 200u8, 2u8, 203u8, 2u8, 206u8, 2u8, 209u8, 2u8, 212u8, 2u8, 214u8,
                    2u8, 217u8, 2u8, 220u8, 2u8, 222u8, 2u8, 224u8, 2u8, 227u8, 2u8, 230u8,
                    2u8, 232u8, 2u8, 234u8, 2u8, 236u8, 2u8, 239u8, 2u8, 242u8, 2u8, 245u8,
                    2u8, 248u8, 2u8, 250u8, 2u8, 252u8, 2u8, 254u8, 2u8, 1u8, 3u8, 4u8, 3u8,
                    7u8, 3u8, 10u8, 3u8, 12u8, 3u8, 15u8, 3u8, 18u8, 3u8, 20u8, 3u8, 23u8, 3u8,
                    26u8, 3u8, 28u8, 3u8, 30u8, 3u8, 33u8, 3u8, 39u8, 3u8, 41u8, 3u8, 44u8,
                    3u8, 46u8, 3u8, 49u8, 3u8, 52u8, 3u8, 54u8, 3u8, 59u8, 3u8, 62u8, 3u8,
                    64u8, 3u8, 67u8, 3u8, 69u8, 3u8, 72u8, 3u8, 75u8, 3u8, 77u8, 3u8, 80u8,
                    3u8, 83u8, 3u8, 85u8, 3u8, 87u8, 3u8, 90u8, 3u8, 92u8, 3u8, 95u8, 3u8,
                    98u8, 3u8, 101u8, 3u8, 104u8, 3u8, 107u8, 3u8, 109u8, 3u8, 111u8, 3u8,
                    113u8, 3u8, 115u8, 3u8, 118u8, 3u8, 121u8, 3u8, 124u8, 3u8, 127u8, 3u8,
                    130u8, 3u8, 133u8, 3u8, 135u8, 3u8, 138u8, 3u8, 141u8, 3u8, 143u8, 3u8,
                    157u8, 3u8, 159u8, 3u8, 164u8, 3u8, 169u8, 3u8, 171u8, 3u8, 174u8, 3u8,
                    177u8, 3u8, 180u8, 3u8, 183u8, 3u8, 186u8, 3u8, 188u8, 3u8, 190u8, 3u8,
                    192u8, 3u8, 197u8, 3u8, 200u8, 3u8, 202u8, 3u8, 205u8, 3u8, 207u8, 3u8,
                    210u8, 3u8, 212u8, 3u8, 215u8, 3u8, 218u8, 3u8, 221u8, 3u8, 224u8, 3u8,
                    227u8, 3u8, 230u8, 3u8, 232u8, 3u8, 235u8, 3u8, 238u8, 3u8, 240u8, 3u8,
                    243u8, 3u8, 245u8, 3u8, 248u8, 3u8, 251u8, 3u8, 253u8, 3u8, 255u8, 3u8,
                    2u8, 4u8, 5u8, 4u8, 7u8, 4u8, 9u8, 4u8, 11u8, 4u8, 14u8, 4u8, 16u8, 4u8,
                    19u8, 4u8, 22u8, 4u8, 25u8, 4u8, 28u8, 4u8, 30u8, 4u8, 33u8, 4u8, 35u8,
                    4u8, 37u8, 4u8, 39u8, 4u8, 42u8, 4u8, 44u8, 4u8, 47u8, 4u8, 49u8, 4u8,
                    52u8, 4u8, 54u8, 4u8, 57u8, 4u8, 59u8, 4u8, 61u8, 4u8, 66u8, 4u8, 69u8,
                    4u8, 72u8, 4u8, 74u8, 4u8, 77u8, 4u8, 79u8, 4u8, 82u8, 4u8, 85u8, 4u8,
                    88u8, 4u8, 90u8, 4u8, 93u8, 4u8, 95u8, 4u8, 98u8, 4u8, 100u8, 4u8, 103u8,
                    4u8, 105u8, 4u8, 107u8, 4u8, 110u8, 4u8, 113u8, 4u8, 115u8, 4u8, 117u8,
                    4u8, 120u8, 4u8, 123u8, 4u8, 125u8, 4u8, 128u8, 4u8, 130u8, 4u8, 132u8,
                    4u8, 135u8, 4u8, 138u8, 4u8, 141u8, 4u8, 143u8, 4u8, 146u8, 4u8, 148u8,
                    4u8, 151u8, 4u8, 154u8, 4u8, 157u8, 4u8, 159u8, 4u8, 173u8, 4u8, 175u8,
                    4u8, 178u8, 4u8, 181u8, 4u8, 183u8, 4u8, 185u8, 4u8, 188u8, 4u8, 190u8,
                    4u8, 193u8, 4u8, 195u8, 4u8, 197u8, 4u8, 200u8, 4u8, 202u8, 4u8, 205u8,
                    4u8, 208u8, 4u8, 211u8, 4u8, 214u8, 4u8, 216u8, 4u8, 219u8, 4u8, 222u8,
                    4u8, 224u8, 4u8, 227u8, 4u8, 230u8, 4u8, 233u8, 4u8, 235u8, 4u8, 237u8,
                    4u8, 240u8, 4u8, 243u8, 4u8, 246u8, 4u8, 248u8, 4u8, 255u8, 4u8, 6u8, 5u8,
                    8u8, 5u8, 11u8, 5u8, 14u8, 5u8, 97u8, 97u8, 97u8, 98u8, 97u8, 99u8, 101u8,
                    97u8, 99u8, 104u8, 97u8, 100u8, 97u8, 97u8, 100u8, 121u8, 97u8, 102u8,
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 0u8, 6u8, 0u8, 99u8, 107u8, 98u8, 121u8,
                    117u8, 101u8, 122u8, 104u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 16u8, 0u8, 34u8, 0u8, 75u8, 117u8, 114u8,
                    100u8, 105u8, 115u8, 104u8, 44u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 67u8, 104u8, 105u8, 110u8, 101u8, 115u8, 101u8, 44u8, 32u8,
                    67u8, 97u8, 110u8, 116u8, 111u8, 110u8, 101u8, 115u8, 101u8, 67u8, 104u8,
                    105u8, 110u8, 101u8, 115u8, 101u8, 44u8, 32u8, 77u8, 97u8, 110u8, 100u8,
                    97u8, 114u8, 105u8, 110u8,
                ])
            },
        )
    },
}
