                static PS_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static EN_ZA_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static SAH_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x02\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static JA_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static JA_X_M: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_M: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_L: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_F: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static AF_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LV_X_M: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LV_X_L: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static FA_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static FR_CA_X_S: <icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x02\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static VALUES: [&<icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::DataMarker>::Yokeable; 964usize] = [&AF_X_F, &AF_X_L, &AF_X_M, &AF_X_S, &AM_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &AR_X_F, &AM_X_L, &AR_X_M, &AR_X_S, &AST_X_F, &AST_X_L, &AM_X_M, &AST_X_S, &AZ_X_F, &AZ_X_L, &AZ_X_M, &AZ_X_S, &BE_X_F, &AM_X_L, &BE_X_M, &BE_X_S, &BG_X_F, &BG_X_L, &BG_X_M, &BG_X_S, &BLO_X_F, &BLO_X_L, &BLO_X_M, &BLO_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &BR_X_S, &BRX_X_F, &BRX_X_L, &BRX_X_M, &AST_X_S, &BS_CYRL_X_F, &BS_CYRL_X_L, &BS_CYRL_X_M, &BS_CYRL_X_S, &BS_CYRL_X_F, &BS_CYRL_X_L, &BS_CYRL_X_M, &BS_X_S, &CA_X_F, &CA_X_L, &CA_X_M, &AST_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &CS_X_F, &CS_X_L, &CS_X_M, &CS_X_S, &CV_X_F, &CV_X_L, &CV_X_M, &CV_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &CS_X_F, &CS_X_L, &DA_X_M, &DA_X_S, &DE_X_F, &CS_X_L, &CV_X_S, &CS_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &DE_X_F, &CS_X_L, &BE_X_M, &DSB_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AF_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &EN_BW_X_F, &AF_X_L, &AF_X_M, &AM_X_S, &EN_BW_X_F, &AF_X_L, &EN_BZ_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &EN_CH_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &AST_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &EN_IN_X_F, &BN_X_L, &BN_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AF_X_L, &AF_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &EN_NZ_X_M, &EN_NZ_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &EN_BZ_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &EN_SE_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AST_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &EN_BW_X_F, &AF_X_L, &AF_X_M, &EN_ZA_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &EN_BW_X_F, &AF_X_L, &EN_ZW_X_M, &BN_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &EO_X_F, &EO_X_L, &EO_X_M, &ES_CL_X_M, &ES_CL_X_S, &EN_NZ_X_M, &ES_CO_X_S, &ES_DO_X_M, &EN_NZ_X_M, &ES_CO_X_S, &ES_HN_X_F, &ES_HN_X_L, &ES_PA_X_M, &ES_PA_X_S, &ES_CO_X_S, &ES_PA_X_M, &ES_PA_X_S, &ES_X_F, &ES_X_L, &ES_X_M, &BN_X_S, &DE_X_F, &CS_X_L, &CV_X_S, &EN_CH_X_S, &EU_X_F, &EU_X_L, &EU_X_M, &BR_X_F, &AM_X_L, &AM_X_M, &FA_X_S, &FF_ADLM_X_F, &FF_ADLM_X_L, &FF_ADLM_X_M, &FF_ADLM_X_S, &FI_X_F, &CS_X_L, &BE_X_M, &BE_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &FO_X_F, &CS_X_L, &DA_X_M, &EN_CH_X_S, &ES_CO_X_S, &FR_CA_X_S, &BE_X_F, &EN_CH_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &FY_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &GD_X_F, &GD_X_L, &AM_X_M, &BN_X_S, &GL_X_F, &ES_X_L, &ES_X_M, &BN_X_S, &GU_X_F, &GU_X_L, &GU_X_M, &GU_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &AST_X_S, &HE_X_F, &HE_X_L, &HE_X_M, &BE_X_S, &EN_IN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &HI_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &HR_X_F, &HR_X_L, &HR_X_M, &HR_X_S, &DE_X_F, &CS_X_L, &BE_X_M, &DSB_X_S, &HU_X_F, &HU_X_L, &HU_X_M, &HU_X_S, &HY_X_F, &HY_X_L, &HY_X_M, &EN_CH_X_S, &IA_X_F, &IA_X_L, &AM_X_M, &ES_CL_X_S, &EN_BW_X_F, &AM_X_L, &AM_X_M, &ID_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &DE_X_F, &CS_X_L, &BE_X_M, &BE_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &CS_X_S, &BR_X_F, &AF_X_L, &AF_X_M, &ID_X_S, &JA_X_F, &JA_X_L, &JA_X_M, &JA_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &ES_CL_X_S, &KA_X_F, &BN_X_L, &BN_X_M, &EN_CH_X_S, &KEA_X_F, &KEA_X_L, &AM_X_M, &AM_X_S, &KGP_X_F, &KGP_X_L, &BN_X_M, &AM_X_S, &KK_X_F, &KK_X_L, &KK_X_M, &AZ_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &KO_X_F, &KO_X_L, &KO_X_M, &KO_X_M, &BR_X_F, &AM_X_L, &KOK_X_M, &FF_ADLM_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &KU_X_F, &KU_X_L, &KU_X_M, &KU_X_S, &CEB_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &KY_X_F, &KY_X_L, &CV_X_S, &EN_CH_X_S, &DE_X_F, &CS_X_L, &CV_X_S, &CS_X_S, &LO_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &LT_X_F, &LT_X_L, &LT_X_M, &LT_X_S, &LV_X_F, &LV_X_L, &LV_X_M, &BS_X_S, &HI_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &ES_CL_X_S, &BG_X_F, &BG_X_L, &BE_X_M, &BE_X_S, &ML_X_F, &ML_X_L, &ML_X_M, &MN_X_F, &MN_X_L, &MN_X_M, &MN_X_S, &MNI_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &AF_X_L, &EN_BW_X_F, &AM_X_M, &ID_X_S, &BE_X_F, &AM_X_L, &ES_DO_X_M, &EN_NZ_X_S, &MT_X_F, &MT_X_L, &AF_X_M, &AM_X_S, &MY_X_F, &MY_X_L, &AZ_X_M, &MY_X_S, &CS_X_F, &CS_X_L, &DA_X_M, &BE_X_M, &BR_X_F, &AM_X_L, &AM_X_M, &FY_X_S, &CS_X_F, &CS_X_L, &DA_X_M, &BE_X_M, &CS_X_F, &CS_X_L, &DA_X_M, &BE_X_M, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &EN_BW_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &CV_X_S, &PS_X_F, &PS_X_L, &PS_X_S, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &ES_X_F, &ES_X_L, &ES_X_M, &AM_X_S, &QU_X_F, &BRX_X_L, &BRX_X_M, &BN_X_S, &RM_X_F, &AM_X_L, &ES_CL_X_M, &ES_CL_X_S, &BE_X_F, &AM_X_L, &CV_X_S, &EN_CH_X_S, &BG_X_F, &BG_X_L, &RU_X_M, &CV_X_S, &HI_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &SAH_X_F, &ML_X_L, &ML_X_M, &SAH_X_S, &SC_X_F, &SC_X_L, &AF_X_M, &AM_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &SK_X_F, &CS_X_M, &CS_X_M, &BE_X_S, &FO_X_F, &SL_X_L, &DA_X_M, &SL_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &SQ_X_F, &AM_X_M, &AM_X_M, &BE_X_S, &HR_X_F, &HR_X_L, &SR_LATN_X_M, &BS_CYRL_X_S, &HR_X_F, &HR_X_L, &SR_LATN_X_M, &BS_CYRL_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &EN_SE_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &SYR_X_F, &SYR_X_L, &SYR_X_M, &BN_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &ES_CL_X_S, &EN_BW_X_F, &AF_X_L, &AF_X_M, &ID_X_S, &TH_X_F, &TH_X_L, &TH_X_M, &CA_X_M, &TI_ER_X_F, &AM_X_F, &AM_X_L, &AM_X_M, &ID_X_S, &TK_X_F, &AM_X_L, &AM_X_M, &EN_CH_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AST_X_S, &TR_X_F, &HI_X_L, &AZ_X_M, &KU_X_S, &TT_X_F, &TT_X_L, &TT_X_M, &TT_X_S, &UG_X_F, &UG_X_L, &UG_X_M, &BLO_X_S, &UK_X_F, &UK_X_L, &UK_X_M, &CS_X_S, &UND_X_F, &UND_X_L, &UND_X_M, &UND_X_S, &UR_X_F, &UR_X_L, &UR_X_M, &BN_X_S, &UZ_CYRL_X_F, &EN_ZA_X_S, &UZ_X_F, &UZ_X_L, &UZ_X_M, &TT_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &VI_X_F, &VI_X_L, &BN_X_M, &BN_X_S, &WO_X_F, &BN_X_L, &BN_X_M, &ES_CL_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &CEB_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &YO_X_F, &YO_X_L, &YO_X_L, &ES_DO_X_M, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &YUE_HANS_X_F, &YUE_HANS_X_L, &YUE_HANS_X_L, &YUE_HANS_X_S, &YUE_X_F, &YUE_X_L, &YUE_X_L, &YUE_X_S, &ZH_HK_X_F, &JA_X_L, &JA_X_L, &YUE_HANS_X_S, &YUE_X_F, &YUE_X_L, &YUE_X_L, &YUE_X_S, &ZH_HK_X_F, &JA_X_L, &JA_X_L, &YUE_HANS_X_S, &ZH_SG_X_S, &YUE_HANS_X_F, &JA_X_L, &JA_X_L, &YUE_HANS_X_S, &AF_X_F, &AM_X_L, &AM_X_M];
