                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"CDF") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0FC") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"KES") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Ksh") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"UGX") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0USh") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"SYP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\t\0\xD9\x84.\xD8\xB3.\xE2\x80\x8F\xC2\xA3") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"LKR") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"@\0\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0Rs.Rs") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"MYR") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0RM") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"SGD") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"TJS") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{2}\u{7}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{2}\u{7}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD1\x81\xD0\xBE\xD0\xBC.") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"THB") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
