::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 6u8, 26u8, 6u8, 58u8, 6u8, 80u8, 6u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 131u8, 0u8, 147u8, 0u8, 163u8, 0u8, 179u8,
                0u8, 195u8, 0u8, 211u8, 0u8, 227u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 243u8,
                0u8, 3u8, 1u8, 19u8, 1u8, 35u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 56u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 1u8, 88u8, 1u8, 103u8,
                1u8, 118u8, 1u8, 134u8, 1u8, 150u8, 1u8, 166u8, 1u8, 181u8, 1u8, 197u8, 1u8,
                212u8, 1u8, 228u8, 1u8, 244u8, 1u8, 4u8, 2u8, 20u8, 2u8, 36u8, 2u8, 52u8, 2u8,
                67u8, 2u8, 83u8, 2u8, 97u8, 2u8, 113u8, 2u8, 127u8, 2u8, 143u8, 2u8, 158u8,
                2u8, 174u8, 2u8, 190u8, 2u8, 206u8, 2u8, 222u8, 2u8, 238u8, 2u8, 254u8, 2u8,
                14u8, 3u8, 30u8, 3u8, 46u8, 3u8, 61u8, 3u8, 77u8, 3u8, 93u8, 3u8, 107u8, 3u8,
                120u8, 3u8, 136u8, 3u8, 149u8, 3u8, 163u8, 3u8, 179u8, 3u8, 194u8, 3u8, 205u8,
                3u8, 219u8, 3u8, 234u8, 3u8, 250u8, 3u8, 9u8, 4u8, 24u8, 4u8, 40u8, 4u8, 54u8,
                4u8, 70u8, 4u8, 84u8, 4u8, 100u8, 4u8, 116u8, 4u8, 130u8, 4u8, 145u8, 4u8,
                161u8, 4u8, 177u8, 4u8, 193u8, 4u8, 209u8, 4u8, 223u8, 4u8, 237u8, 4u8, 253u8,
                4u8, 13u8, 5u8, 29u8, 5u8, 44u8, 5u8, 58u8, 5u8, 74u8, 5u8, 87u8, 5u8, 103u8,
                5u8, 118u8, 5u8, 134u8, 5u8, 150u8, 5u8, 165u8, 5u8, 181u8, 5u8, 196u8, 5u8,
                211u8, 5u8, 225u8, 5u8, 241u8, 5u8, 255u8, 5u8, 15u8, 6u8, 31u8, 6u8, 47u8,
                6u8, 63u8, 6u8, 79u8, 6u8, 94u8, 6u8, 110u8, 6u8, 126u8, 6u8, 142u8, 6u8,
                152u8, 6u8, 168u8, 6u8, 184u8, 6u8, 198u8, 6u8, 213u8, 6u8, 229u8, 6u8, 245u8,
                6u8, 4u8, 7u8, 20u8, 7u8, 36u8, 7u8, 51u8, 7u8, 67u8, 7u8, 82u8, 7u8, 98u8,
                7u8, 114u8, 7u8, 130u8, 7u8, 146u8, 7u8, 160u8, 7u8, 176u8, 7u8, 192u8, 7u8,
                202u8, 7u8, 217u8, 7u8, 232u8, 7u8, 246u8, 7u8, 6u8, 8u8, 13u8, 8u8, 29u8, 8u8,
                45u8, 8u8, 61u8, 8u8, 75u8, 8u8, 80u8, 8u8, 96u8, 8u8, 108u8, 8u8, 124u8, 8u8,
                140u8, 8u8, 152u8, 8u8, 164u8, 8u8, 180u8, 8u8, 189u8, 8u8, 204u8, 8u8, 216u8,
                8u8, 228u8, 8u8, 244u8, 8u8, 2u8, 9u8, 18u8, 9u8, 30u8, 9u8, 43u8, 9u8, 59u8,
                9u8, 75u8, 9u8, 91u8, 9u8, 106u8, 9u8, 122u8, 9u8, 137u8, 9u8, 153u8, 9u8,
                169u8, 9u8, 185u8, 9u8, 201u8, 9u8, 217u8, 9u8, 233u8, 9u8, 249u8, 9u8, 9u8,
                10u8, 24u8, 10u8, 35u8, 10u8, 51u8, 10u8, 64u8, 10u8, 80u8, 10u8, 96u8, 10u8,
                112u8, 10u8, 127u8, 10u8, 143u8, 10u8, 155u8, 10u8, 171u8, 10u8, 183u8, 10u8,
                209u8, 30u8, 225u8, 30u8, 240u8, 30u8, 255u8, 30u8, 14u8, 31u8, 26u8, 31u8,
                39u8, 31u8, 55u8, 31u8, 71u8, 31u8, 86u8, 31u8, 101u8, 31u8, 117u8, 31u8,
                133u8, 31u8, 149u8, 31u8, 165u8, 31u8, 181u8, 31u8, 197u8, 31u8, 211u8, 31u8,
                226u8, 31u8, 241u8, 31u8, 1u8, 32u8, 17u8, 32u8, 33u8, 32u8, 49u8, 32u8, 64u8,
                32u8, 80u8, 32u8, 92u8, 32u8, 108u8, 32u8, 124u8, 32u8, 140u8, 32u8, 155u8,
                32u8, 170u8, 32u8, 185u8, 32u8, 201u8, 32u8, 213u8, 32u8, 229u8, 32u8, 245u8,
                32u8, 4u8, 33u8, 20u8, 33u8, 36u8, 33u8, 52u8, 33u8, 67u8, 33u8, 82u8, 33u8,
                95u8, 33u8, 111u8, 33u8, 125u8, 33u8, 140u8, 33u8, 150u8, 33u8, 166u8, 33u8,
                177u8, 33u8, 193u8, 33u8, 0u8, 0u8, 209u8, 33u8, 223u8, 33u8, 235u8, 33u8,
                250u8, 33u8, 4u8, 34u8, 17u8, 34u8, 32u8, 34u8, 46u8, 34u8, 61u8, 34u8, 75u8,
                34u8, 91u8, 34u8, 107u8, 34u8, 122u8, 34u8, 137u8, 34u8, 153u8, 34u8, 169u8,
                34u8, 184u8, 34u8, 200u8, 34u8, 216u8, 34u8, 228u8, 34u8, 244u8, 34u8, 4u8,
                35u8, 18u8, 35u8, 34u8, 35u8, 48u8, 35u8, 64u8, 35u8, 78u8, 35u8, 94u8, 35u8,
                110u8, 35u8, 124u8, 35u8, 140u8, 35u8, 156u8, 35u8, 170u8, 35u8, 184u8, 35u8,
                195u8, 35u8, 211u8, 35u8, 227u8, 35u8, 243u8, 35u8, 3u8, 36u8, 16u8, 36u8,
                32u8, 36u8, 44u8, 36u8, 56u8, 36u8, 63u8, 36u8, 77u8, 36u8, 93u8, 36u8, 108u8,
                36u8, 124u8, 36u8, 139u8, 36u8, 154u8, 36u8, 0u8, 0u8, 168u8, 36u8, 182u8,
                36u8, 198u8, 36u8, 209u8, 36u8, 225u8, 36u8, 241u8, 36u8, 0u8, 37u8, 12u8,
                37u8, 27u8, 37u8, 43u8, 37u8, 57u8, 37u8, 73u8, 37u8, 89u8, 37u8, 105u8, 37u8,
                118u8, 37u8, 133u8, 37u8, 149u8, 37u8, 165u8, 37u8, 178u8, 37u8, 194u8, 37u8,
                210u8, 37u8, 226u8, 37u8, 242u8, 37u8, 2u8, 38u8, 16u8, 38u8, 31u8, 38u8, 46u8,
                38u8, 60u8, 38u8, 75u8, 38u8, 91u8, 38u8, 107u8, 38u8, 121u8, 38u8, 137u8,
                38u8, 153u8, 38u8, 167u8, 38u8, 181u8, 38u8, 196u8, 38u8, 212u8, 38u8, 228u8,
                38u8, 244u8, 38u8, 255u8, 38u8, 15u8, 39u8, 31u8, 39u8, 45u8, 39u8, 61u8, 39u8,
                76u8, 39u8, 91u8, 39u8, 104u8, 39u8, 120u8, 39u8, 130u8, 39u8, 146u8, 39u8,
                154u8, 39u8, 169u8, 39u8, 181u8, 39u8, 197u8, 39u8, 212u8, 39u8, 228u8, 39u8,
                244u8, 39u8, 4u8, 40u8, 18u8, 40u8, 32u8, 40u8, 48u8, 40u8, 62u8, 40u8, 76u8,
                40u8, 92u8, 40u8, 106u8, 40u8, 122u8, 40u8, 128u8, 40u8, 142u8, 40u8, 158u8,
                40u8, 173u8, 40u8, 188u8, 40u8, 201u8, 40u8, 217u8, 40u8, 232u8, 40u8, 248u8,
                40u8, 3u8, 41u8, 19u8, 41u8, 34u8, 41u8, 49u8, 41u8, 59u8, 41u8, 72u8, 41u8,
                88u8, 41u8, 104u8, 41u8, 120u8, 41u8, 134u8, 41u8, 150u8, 41u8, 166u8, 41u8,
                180u8, 41u8, 196u8, 41u8, 212u8, 41u8, 227u8, 41u8, 243u8, 41u8, 3u8, 42u8,
                19u8, 42u8, 34u8, 42u8, 50u8, 42u8, 65u8, 42u8, 81u8, 42u8, 97u8, 42u8, 112u8,
                42u8, 128u8, 42u8, 144u8, 42u8, 158u8, 42u8, 174u8, 42u8, 190u8, 42u8, 206u8,
                42u8, 222u8, 42u8, 238u8, 42u8, 254u8, 42u8, 14u8, 43u8, 30u8, 43u8, 46u8,
                43u8, 59u8, 43u8, 70u8, 43u8, 86u8, 43u8, 100u8, 43u8, 116u8, 43u8, 127u8,
                43u8, 143u8, 43u8, 159u8, 43u8, 174u8, 43u8, 190u8, 43u8, 206u8, 43u8, 222u8,
                43u8, 236u8, 43u8, 252u8, 43u8, 11u8, 44u8, 27u8, 44u8, 39u8, 44u8, 55u8, 44u8,
                71u8, 44u8, 87u8, 44u8, 100u8, 44u8, 115u8, 44u8, 131u8, 44u8, 147u8, 44u8,
                162u8, 44u8, 178u8, 44u8, 193u8, 44u8, 209u8, 44u8, 225u8, 44u8, 241u8, 44u8,
                1u8, 45u8, 17u8, 45u8, 33u8, 45u8, 49u8, 45u8, 65u8, 45u8, 80u8, 45u8, 95u8,
                45u8, 109u8, 45u8, 125u8, 45u8, 141u8, 45u8, 157u8, 45u8, 173u8, 45u8, 189u8,
                45u8, 205u8, 45u8, 221u8, 45u8, 236u8, 45u8, 250u8, 45u8, 10u8, 46u8, 25u8,
                46u8, 40u8, 46u8, 54u8, 46u8, 69u8, 46u8, 85u8, 46u8, 101u8, 46u8, 117u8, 46u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 130u8, 46u8, 141u8, 46u8, 157u8, 46u8, 173u8, 46u8, 189u8, 46u8,
                203u8, 46u8, 218u8, 46u8, 233u8, 46u8, 249u8, 46u8, 8u8, 47u8, 22u8, 47u8,
                38u8, 47u8, 54u8, 47u8, 70u8, 47u8, 86u8, 47u8, 101u8, 47u8, 114u8, 47u8,
                130u8, 47u8, 144u8, 47u8, 160u8, 47u8, 176u8, 47u8, 192u8, 47u8, 205u8, 47u8,
                220u8, 47u8, 236u8, 47u8, 249u8, 47u8, 8u8, 48u8, 23u8, 48u8, 39u8, 48u8, 53u8,
                48u8, 64u8, 48u8, 77u8, 48u8, 93u8, 48u8, 108u8, 48u8, 124u8, 48u8, 140u8,
                48u8, 156u8, 48u8, 172u8, 48u8, 188u8, 48u8, 204u8, 48u8, 220u8, 48u8, 236u8,
                48u8, 251u8, 48u8, 11u8, 49u8, 25u8, 49u8, 40u8, 49u8, 56u8, 49u8, 72u8, 49u8,
                87u8, 49u8, 103u8, 49u8, 111u8, 49u8, 127u8, 49u8, 143u8, 49u8, 158u8, 49u8,
                172u8, 49u8, 188u8, 49u8, 204u8, 49u8, 218u8, 49u8, 233u8, 49u8, 249u8, 49u8,
                8u8, 50u8, 22u8, 50u8, 37u8, 50u8, 50u8, 50u8, 66u8, 50u8, 82u8, 50u8, 98u8,
                50u8, 0u8, 0u8, 111u8, 50u8, 124u8, 50u8, 139u8, 50u8, 155u8, 50u8, 170u8,
                50u8, 185u8, 50u8, 200u8, 50u8, 216u8, 50u8, 232u8, 50u8, 246u8, 50u8, 5u8,
                51u8, 21u8, 51u8, 36u8, 51u8, 50u8, 51u8, 65u8, 51u8, 80u8, 51u8, 96u8, 51u8,
                110u8, 51u8, 126u8, 51u8, 142u8, 51u8, 156u8, 51u8, 172u8, 51u8, 188u8, 51u8,
                199u8, 51u8, 214u8, 51u8, 230u8, 51u8, 245u8, 51u8, 5u8, 52u8, 19u8, 52u8,
                35u8, 52u8, 50u8, 52u8, 63u8, 52u8, 77u8, 52u8, 93u8, 52u8, 109u8, 52u8, 122u8,
                52u8, 138u8, 52u8, 153u8, 52u8, 169u8, 52u8, 183u8, 52u8, 194u8, 52u8, 209u8,
                52u8, 222u8, 52u8, 236u8, 52u8, 252u8, 52u8, 12u8, 53u8, 28u8, 53u8, 44u8,
                53u8, 59u8, 53u8, 71u8, 53u8, 84u8, 53u8, 97u8, 53u8, 113u8, 53u8, 125u8, 53u8,
                140u8, 53u8, 156u8, 53u8, 172u8, 53u8, 188u8, 53u8, 203u8, 53u8, 216u8, 53u8,
                228u8, 53u8, 244u8, 53u8, 3u8, 54u8, 19u8, 54u8, 34u8, 54u8, 50u8, 54u8, 64u8,
                54u8, 80u8, 54u8, 96u8, 54u8, 112u8, 54u8, 128u8, 54u8, 144u8, 54u8, 160u8,
                54u8, 175u8, 54u8, 191u8, 54u8, 206u8, 54u8, 221u8, 54u8, 237u8, 54u8, 251u8,
                54u8, 10u8, 55u8, 26u8, 55u8, 42u8, 55u8, 56u8, 55u8, 71u8, 55u8, 87u8, 55u8,
                103u8, 55u8, 119u8, 55u8, 135u8, 55u8, 149u8, 55u8, 164u8, 55u8, 180u8, 55u8,
                195u8, 55u8, 207u8, 55u8, 222u8, 55u8, 236u8, 55u8, 252u8, 55u8, 12u8, 56u8,
                28u8, 56u8, 44u8, 56u8, 59u8, 56u8, 75u8, 56u8, 91u8, 56u8, 105u8, 56u8, 119u8,
                56u8, 131u8, 56u8, 147u8, 56u8, 163u8, 56u8, 179u8, 56u8, 194u8, 56u8, 209u8,
                56u8, 225u8, 56u8, 241u8, 56u8, 1u8, 57u8, 15u8, 57u8, 30u8, 57u8, 46u8, 57u8,
                62u8, 57u8, 78u8, 57u8, 94u8, 57u8, 110u8, 57u8, 125u8, 57u8, 141u8, 57u8,
                157u8, 57u8, 173u8, 57u8, 186u8, 57u8, 201u8, 57u8, 217u8, 57u8, 233u8, 57u8,
                249u8, 57u8, 9u8, 58u8, 25u8, 58u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 36u8, 58u8, 52u8, 58u8, 68u8, 58u8, 83u8, 58u8, 96u8, 58u8,
                110u8, 58u8, 125u8, 58u8, 141u8, 58u8, 157u8, 58u8, 173u8, 58u8, 188u8, 58u8,
                204u8, 58u8, 218u8, 58u8, 232u8, 58u8, 248u8, 58u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 4u8, 59u8, 20u8, 59u8, 35u8, 59u8, 46u8, 59u8, 59u8, 59u8, 72u8,
                59u8, 87u8, 59u8, 103u8, 59u8, 119u8, 59u8, 135u8, 59u8, 151u8, 59u8, 167u8,
                59u8, 183u8, 59u8, 199u8, 59u8, 213u8, 59u8, 229u8, 59u8, 245u8, 59u8, 3u8,
                60u8, 18u8, 60u8, 33u8, 60u8, 48u8, 60u8, 64u8, 60u8, 79u8, 60u8, 93u8, 60u8,
                109u8, 60u8, 121u8, 60u8, 136u8, 60u8, 150u8, 60u8, 166u8, 60u8, 182u8, 60u8,
                198u8, 60u8, 213u8, 60u8, 229u8, 60u8, 0u8, 0u8, 0u8, 0u8, 234u8, 60u8, 250u8,
                60u8, 10u8, 61u8, 26u8, 61u8, 41u8, 61u8, 55u8, 61u8, 71u8, 61u8, 87u8, 61u8,
                103u8, 61u8, 119u8, 61u8, 134u8, 61u8, 149u8, 61u8, 165u8, 61u8, 181u8, 61u8,
                197u8, 61u8, 213u8, 61u8, 229u8, 61u8, 242u8, 61u8, 2u8, 62u8, 17u8, 62u8,
                32u8, 62u8, 47u8, 62u8, 61u8, 62u8, 75u8, 62u8, 89u8, 62u8, 99u8, 62u8, 115u8,
                62u8, 122u8, 62u8, 137u8, 62u8, 151u8, 62u8, 165u8, 62u8, 179u8, 62u8, 195u8,
                62u8, 209u8, 62u8, 225u8, 62u8, 241u8, 62u8, 1u8, 63u8, 17u8, 63u8, 28u8, 63u8,
                44u8, 63u8, 59u8, 63u8, 74u8, 63u8, 87u8, 63u8, 103u8, 63u8, 119u8, 63u8,
                134u8, 63u8, 149u8, 63u8, 165u8, 63u8, 180u8, 63u8, 193u8, 63u8, 207u8, 63u8,
                217u8, 63u8, 233u8, 63u8, 245u8, 63u8, 3u8, 64u8, 16u8, 64u8, 32u8, 64u8, 48u8,
                64u8, 64u8, 64u8, 76u8, 64u8, 90u8, 64u8, 106u8, 64u8, 121u8, 64u8, 136u8,
                64u8, 149u8, 64u8, 160u8, 64u8, 176u8, 64u8, 189u8, 64u8, 205u8, 64u8, 220u8,
                64u8, 0u8, 0u8, 233u8, 64u8, 249u8, 64u8, 8u8, 65u8, 20u8, 65u8, 35u8, 65u8,
                50u8, 65u8, 66u8, 65u8, 82u8, 65u8, 98u8, 65u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 107u8, 65u8, 123u8, 65u8, 139u8, 65u8, 155u8,
                65u8, 169u8, 65u8, 184u8, 65u8, 198u8, 65u8, 213u8, 65u8, 0u8, 0u8, 219u8,
                65u8, 234u8, 65u8, 250u8, 65u8, 10u8, 66u8, 26u8, 66u8, 42u8, 66u8, 58u8, 66u8,
                72u8, 66u8, 88u8, 66u8, 104u8, 66u8, 120u8, 66u8, 136u8, 66u8, 151u8, 66u8,
                165u8, 66u8, 181u8, 66u8, 197u8, 66u8, 213u8, 66u8, 228u8, 66u8, 244u8, 66u8,
                3u8, 67u8, 17u8, 67u8, 33u8, 67u8, 48u8, 67u8, 63u8, 67u8, 79u8, 67u8, 95u8,
                67u8, 109u8, 67u8, 122u8, 67u8, 135u8, 67u8, 148u8, 67u8, 163u8, 67u8, 179u8,
                67u8, 195u8, 67u8, 210u8, 67u8, 224u8, 67u8, 238u8, 67u8, 254u8, 67u8, 13u8,
                68u8, 29u8, 68u8, 0u8, 0u8, 0u8, 0u8, 37u8, 68u8, 53u8, 68u8, 66u8, 68u8, 73u8,
                68u8, 89u8, 68u8, 105u8, 68u8, 120u8, 68u8, 136u8, 68u8, 152u8, 68u8, 167u8,
                68u8, 182u8, 68u8, 198u8, 68u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 208u8, 68u8,
                219u8, 68u8, 234u8, 68u8, 249u8, 68u8, 9u8, 69u8, 25u8, 69u8, 40u8, 69u8, 56u8,
                69u8, 72u8, 69u8, 82u8, 69u8, 98u8, 69u8, 114u8, 69u8, 128u8, 69u8, 144u8,
                69u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 156u8, 69u8, 172u8, 69u8, 188u8, 69u8,
                204u8, 69u8, 220u8, 69u8, 236u8, 69u8, 248u8, 69u8, 0u8, 70u8, 16u8, 70u8,
                32u8, 70u8, 47u8, 70u8, 63u8, 70u8, 74u8, 70u8, 90u8, 70u8, 103u8, 70u8, 118u8,
                70u8, 134u8, 70u8, 149u8, 70u8, 165u8, 70u8, 181u8, 70u8, 196u8, 70u8, 212u8,
                70u8, 224u8, 70u8, 240u8, 70u8, 255u8, 70u8, 15u8, 71u8, 30u8, 71u8, 44u8,
                71u8, 60u8, 71u8, 70u8, 71u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 81u8, 71u8, 97u8, 71u8, 110u8, 71u8, 125u8, 71u8, 141u8, 71u8, 154u8,
                71u8, 170u8, 71u8, 186u8, 71u8, 202u8, 71u8, 218u8, 71u8, 229u8, 71u8, 245u8,
                71u8, 1u8, 72u8, 17u8, 72u8, 32u8, 72u8, 48u8, 72u8, 58u8, 72u8, 74u8, 72u8,
                0u8, 0u8, 88u8, 72u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 103u8,
                72u8, 119u8, 72u8, 134u8, 72u8, 150u8, 72u8, 164u8, 72u8, 180u8, 72u8, 196u8,
                72u8, 212u8, 72u8, 228u8, 72u8, 242u8, 72u8, 1u8, 73u8, 17u8, 73u8, 30u8, 73u8,
                45u8, 73u8, 61u8, 73u8, 77u8, 73u8, 91u8, 73u8, 99u8, 73u8, 113u8, 73u8, 129u8,
                73u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 145u8, 73u8, 145u8,
                73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8,
                73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8,
                73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8,
                73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8,
                73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8, 73u8, 145u8,
                73u8, 157u8, 73u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 172u8, 73u8, 188u8, 73u8, 204u8, 73u8, 220u8, 73u8, 236u8,
                73u8, 252u8, 73u8, 11u8, 74u8, 27u8, 74u8, 43u8, 74u8, 59u8, 74u8, 75u8, 74u8,
                91u8, 74u8, 106u8, 74u8, 122u8, 74u8, 138u8, 74u8, 0u8, 0u8, 68u8, 0u8, 76u8,
                0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 2u8,
                0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8,
                0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                108u8, 0u8, 131u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8,
                0u8, 2u8, 0u8, 163u8, 0u8, 195u8, 0u8, 227u8, 0u8, 3u8, 1u8, 35u8, 1u8, 67u8,
                1u8, 99u8, 1u8, 131u8, 1u8, 163u8, 1u8, 195u8, 1u8, 227u8, 1u8, 3u8, 2u8, 35u8,
                2u8, 67u8, 2u8, 99u8, 2u8, 131u8, 2u8, 163u8, 2u8, 195u8, 2u8, 227u8, 2u8, 3u8,
                3u8, 35u8, 3u8, 67u8, 3u8, 99u8, 3u8, 131u8, 3u8, 163u8, 3u8, 195u8, 3u8,
                227u8, 3u8, 3u8, 4u8, 35u8, 4u8, 67u8, 4u8, 99u8, 4u8, 128u8, 4u8, 160u8, 4u8,
                192u8, 4u8, 224u8, 4u8, 0u8, 5u8, 31u8, 5u8, 63u8, 5u8, 95u8, 5u8, 127u8, 5u8,
                159u8, 5u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 191u8,
                5u8, 191u8, 5u8, 191u8, 5u8, 191u8, 5u8, 191u8, 5u8, 191u8, 5u8, 191u8, 5u8,
                191u8, 5u8, 191u8, 5u8, 191u8, 5u8, 191u8, 5u8, 197u8, 5u8, 2u8, 0u8, 2u8, 0u8,
                2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                2u8, 0u8, 224u8, 5u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
